=== Relational-state eval ===
Start: Sat 25 Apr 2026 11:07:45 PM CST
Host: cpu3-17
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=gpt-4
API_BASE=https://gpt-api.hkust-gz.edu.cn/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/gpt-4
SPLITS=eval_B placebo_test ood_social ood_career
progress 56/210 (26.7%) elapsed=7.9s eta=22s
progress 57/210 (27.1%) elapsed=8.1s eta=22s
progress 58/210 (27.6%) elapsed=8.1s eta=21s
progress 59/210 (28.1%) elapsed=8.2s eta=21s
progress 60/210 (28.6%) elapsed=8.2s eta=21s
progress 61/210 (29.0%) elapsed=8.5s eta=21s
progress 62/210 (29.5%) elapsed=8.6s eta=20s
progress 63/210 (30.0%) elapsed=8.7s eta=20s
progress 64/210 (30.5%) elapsed=8.7s eta=20s
progress 65/210 (31.0%) elapsed=8.8s eta=20s
progress 66/210 (31.4%) elapsed=8.8s eta=19s
progress 67/210 (31.9%) elapsed=8.9s eta=19s
progress 68/210 (32.4%) elapsed=9.1s eta=19s
progress 69/210 (32.9%) elapsed=9.2s eta=19s
progress 70/210 (33.3%) elapsed=9.2s eta=18s
progress 71/210 (33.8%) elapsed=9.3s eta=18s
progress 72/210 (34.3%) elapsed=9.3s eta=18s
progress 73/210 (34.8%) elapsed=9.6s eta=18s
progress 74/210 (35.2%) elapsed=9.6s eta=18s
progress 75/210 (35.7%) elapsed=9.7s eta=17s
progress 76/210 (36.2%) elapsed=9.7s eta=17s
progress 77/210 (36.7%) elapsed=9.9s eta=17s
progress 78/210 (37.1%) elapsed=10.0s eta=17s
progress 79/210 (37.6%) elapsed=10.0s eta=17s
progress 80/210 (38.1%) elapsed=10.1s eta=16s
progress 81/210 (38.6%) elapsed=10.1s eta=16s
progress 82/210 (39.0%) elapsed=10.2s eta=16s
progress 83/210 (39.5%) elapsed=10.5s eta=16s
progress 84/210 (40.0%) elapsed=10.5s eta=16s
progress 85/210 (40.5%) elapsed=10.6s eta=16s
progress 86/210 (41.0%) elapsed=10.6s eta=15s
progress 87/210 (41.4%) elapsed=10.7s eta=15s
progress 88/210 (41.9%) elapsed=10.8s eta=15s
progress 89/210 (42.4%) elapsed=10.9s eta=15s
progress 90/210 (42.9%) elapsed=11.0s eta=15s
progress 91/210 (43.3%) elapsed=11.3s eta=15s
progress 92/210 (43.8%) elapsed=11.3s eta=14s
progress 93/210 (44.3%) elapsed=11.3s eta=14s
progress 94/210 (44.8%) elapsed=11.5s eta=14s
progress 95/210 (45.2%) elapsed=11.7s eta=14s
progress 96/210 (45.7%) elapsed=11.7s eta=14s
progress 97/210 (46.2%) elapsed=11.8s eta=14s
progress 98/210 (46.7%) elapsed=11.9s eta=14s
progress 99/210 (47.1%) elapsed=12.0s eta=13s
progress 100/210 (47.6%) elapsed=12.4s eta=14s
progress 101/210 (48.1%) elapsed=12.4s eta=13s
progress 102/210 (48.6%) elapsed=12.6s eta=13s
progress 103/210 (49.0%) elapsed=12.6s eta=13s
progress 104/210 (49.5%) elapsed=12.9s eta=13s
progress 105/210 (50.0%) elapsed=12.9s eta=13s
progress 106/210 (50.5%) elapsed=13.1s eta=13s
progress 107/210 (51.0%) elapsed=13.2s eta=13s
progress 108/210 (51.4%) elapsed=13.3s eta=13s
progress 109/210 (51.9%) elapsed=13.3s eta=12s
progress 110/210 (52.4%) elapsed=13.4s eta=12s
progress 111/210 (52.9%) elapsed=13.4s eta=12s
progress 112/210 (53.3%) elapsed=13.7s eta=12s
progress 113/210 (53.8%) elapsed=13.7s eta=12s
progress 114/210 (54.3%) elapsed=13.8s eta=12s
progress 115/210 (54.8%) elapsed=13.9s eta=11s
progress 116/210 (55.2%) elapsed=13.9s eta=11s
progress 117/210 (55.7%) elapsed=14.1s eta=11s
progress 118/210 (56.2%) elapsed=14.2s eta=11s
progress 119/210 (56.7%) elapsed=14.3s eta=11s
progress 120/210 (57.1%) elapsed=14.3s eta=11s
progress 121/210 (57.6%) elapsed=14.4s eta=11s
progress 122/210 (58.1%) elapsed=14.5s eta=10s
progress 123/210 (58.6%) elapsed=14.6s eta=10s
progress 124/210 (59.0%) elapsed=14.6s eta=10s
progress 125/210 (59.5%) elapsed=14.7s eta=10s
progress 126/210 (60.0%) elapsed=14.9s eta=10s
progress 127/210 (60.5%) elapsed=15.0s eta=10s
progress 128/210 (61.0%) elapsed=15.0s eta=10s
progress 129/210 (61.4%) elapsed=15.0s eta=9s
progress 130/210 (61.9%) elapsed=15.2s eta=9s
progress 131/210 (62.4%) elapsed=15.2s eta=9s
progress 132/210 (62.9%) elapsed=15.2s eta=9s
progress 133/210 (63.3%) elapsed=15.2s eta=9s
progress 134/210 (63.8%) elapsed=15.7s eta=9s
progress 135/210 (64.3%) elapsed=15.8s eta=9s
progress 136/210 (64.8%) elapsed=15.8s eta=9s
progress 137/210 (65.2%) elapsed=15.8s eta=8s
progress 138/210 (65.7%) elapsed=16.3s eta=8s
progress 139/210 (66.2%) elapsed=16.3s eta=8s
progress 140/210 (66.7%) elapsed=16.4s eta=8s
progress 141/210 (67.1%) elapsed=16.4s eta=8s
progress 142/210 (67.6%) elapsed=16.6s eta=8s
progress 143/210 (68.1%) elapsed=16.6s eta=8s
progress 144/210 (68.6%) elapsed=16.9s eta=8s
progress 145/210 (69.0%) elapsed=17.0s eta=8s
progress 146/210 (69.5%) elapsed=17.1s eta=7s
progress 147/210 (70.0%) elapsed=17.1s eta=7s
progress 148/210 (70.5%) elapsed=17.3s eta=7s
progress 149/210 (71.0%) elapsed=17.4s eta=7s
progress 150/210 (71.4%) elapsed=17.5s eta=7s
progress 151/210 (71.9%) elapsed=17.5s eta=7s
progress 152/210 (72.4%) elapsed=17.7s eta=7s
progress 153/210 (72.9%) elapsed=17.9s eta=7s
progress 154/210 (73.3%) elapsed=17.9s eta=7s
progress 155/210 (73.8%) elapsed=18.0s eta=6s
progress 156/210 (74.3%) elapsed=18.1s eta=6s
progress 157/210 (74.8%) elapsed=18.1s eta=6s
progress 158/210 (75.2%) elapsed=18.2s eta=6s
progress 159/210 (75.7%) elapsed=18.2s eta=6s
progress 160/210 (76.2%) elapsed=18.2s eta=6s
progress 161/210 (76.7%) elapsed=18.4s eta=6s
progress 162/210 (77.1%) elapsed=18.6s eta=6s
progress 163/210 (77.6%) elapsed=18.6s eta=5s
progress 164/210 (78.1%) elapsed=18.8s eta=5s
progress 165/210 (78.6%) elapsed=18.8s eta=5s
progress 166/210 (79.0%) elapsed=18.8s eta=5s
progress 167/210 (79.5%) elapsed=18.9s eta=5s
progress 168/210 (80.0%) elapsed=19.2s eta=5s
progress 169/210 (80.5%) elapsed=19.3s eta=5s
progress 170/210 (81.0%) elapsed=19.3s eta=5s
progress 171/210 (81.4%) elapsed=19.4s eta=4s
progress 172/210 (81.9%) elapsed=19.4s eta=4s
progress 173/210 (82.4%) elapsed=19.5s eta=4s
progress 174/210 (82.9%) elapsed=19.6s eta=4s
progress 175/210 (83.3%) elapsed=19.6s eta=4s
progress 176/210 (83.8%) elapsed=19.7s eta=4s
progress 177/210 (84.3%) elapsed=20.0s eta=4s
progress 178/210 (84.8%) elapsed=20.1s eta=4s
progress 179/210 (85.2%) elapsed=20.1s eta=3s
progress 180/210 (85.7%) elapsed=20.3s eta=3s
progress 181/210 (86.2%) elapsed=20.3s eta=3s
progress 182/210 (86.7%) elapsed=20.5s eta=3s
progress 183/210 (87.1%) elapsed=20.5s eta=3s
progress 184/210 (87.6%) elapsed=20.6s eta=3s
progress 185/210 (88.1%) elapsed=20.6s eta=3s
progress 186/210 (88.6%) elapsed=20.8s eta=3s
progress 187/210 (89.0%) elapsed=20.8s eta=3s
progress 188/210 (89.5%) elapsed=20.9s eta=2s
progress 189/210 (90.0%) elapsed=20.9s eta=2s
progress 190/210 (90.5%) elapsed=21.1s eta=2s
progress 191/210 (91.0%) elapsed=21.6s eta=2s
progress 192/210 (91.4%) elapsed=21.6s eta=2s
progress 193/210 (91.9%) elapsed=21.9s eta=2s
progress 194/210 (92.4%) elapsed=22.0s eta=2s
progress 195/210 (92.9%) elapsed=22.0s eta=2s
progress 196/210 (93.3%) elapsed=22.1s eta=2s
progress 197/210 (93.8%) elapsed=22.2s eta=1s
progress 198/210 (94.3%) elapsed=22.2s eta=1s
progress 199/210 (94.8%) elapsed=22.3s eta=1s
progress 200/210 (95.2%) elapsed=22.7s eta=1s
progress 201/210 (95.7%) elapsed=22.8s eta=1s
progress 202/210 (96.2%) elapsed=23.0s eta=1s
progress 203/210 (96.7%) elapsed=23.2s eta=1s
progress 204/210 (97.1%) elapsed=23.3s eta=1s
progress 205/210 (97.6%) elapsed=23.4s eta=1s
progress 206/210 (98.1%) elapsed=23.7s eta=0s
progress 207/210 (98.6%) elapsed=23.8s eta=0s
progress 208/210 (99.0%) elapsed=23.9s eta=0s
progress 209/210 (99.5%) elapsed=24.0s eta=0s
progress 210/210 (100.0%) elapsed=25.0s eta=0s
{
  "overall": {
    "total": 280,
    "correct": 175,
    "accuracy": 0.625
  },
  "by_split": {
    "eval_B": {
      "total": 280,
      "correct": 175,
      "accuracy": 0.625
    }
  },
  "slices": {
    "perturbation": {
      "ref_sum_up": {
        "total": 56,
        "correct": 50,
        "accuracy": 0.8929
      },
      "F_up": {
        "total": 56,
        "correct": 29,
        "accuracy": 0.5179
      },
      "peer_action_up": {
        "total": 56,
        "correct": 42,
        "accuracy": 0.75
      },
      "alpha_i_up": {
        "total": 56,
        "correct": 25,
        "accuracy": 0.4464
      },
      "top_weight_up": {
        "total": 56,
        "correct": 29,
        "accuracy": 0.5179
      }
    },
    "domain_key": {
      "domain1_positional_consumption": {
        "total": 160,
        "correct": 102,
        "accuracy": 0.6375
      },
      "domain3_effort_and_human_capital": {
        "total": 120,
        "correct": 73,
        "accuracy": 0.6083
      }
    },
    "scene_id": {
      "d1_wheels_03": {
        "total": 20,
        "correct": 9,
        "accuracy": 0.45
      },
      "d1_gift_03": {
        "total": 20,
        "correct": 10,
        "accuracy": 0.5
      },
      "d3_leet_02": {
        "total": 20,
        "correct": 13,
        "accuracy": 0.65
      },
      "d3_lang_02": {
        "total": 20,
        "correct": 14,
        "accuracy": 0.7
      },
      "d3_phd_03": {
        "total": 20,
        "correct": 11,
        "accuracy": 0.55
      },
      "d3_testprep_03": {
        "total": 20,
        "correct": 9,
        "accuracy": 0.45
      },
      "d3_recruit_02": {
        "total": 20,
        "correct": 10,
        "accuracy": 0.5
      },
      "d1_travel_02": {
        "total": 20,
        "correct": 15,
        "accuracy": 0.75
      },
      "d1_wearable_03": {
        "total": 20,
        "correct": 12,
        "accuracy": 0.6
      },
      "d1_home_02": {
        "total": 20,
        "correct": 11,
        "accuracy": 0.55
      },
      "d1_kids_02": {
        "total": 20,
        "correct": 14,
        "accuracy": 0.7
      },
      "d1_dining_03": {
        "total": 20,
        "correct": 15,
        "accuracy": 0.75
      },
      "d3_fellow_02": {
        "total": 20,
        "correct": 16,
        "accuracy": 0.8
      },
      "d1_cele_02": {
        "total": 20,
        "correct": 16,
        "accuracy": 0.8
      }
    }
  }
}

---- split=placebo_test ----
input=data/structured/placebo_test.json
output=evaluation/outputs/gpt-4/placebo_test_predictions.jsonl
{"input_file": "data/structured/placebo_test.json", "output_file": "evaluation/outputs/gpt-4/placebo_test_predictions.jsonl", "total_tasks": 504, "already_done": 0, "pending": 504, "model": "gpt-4", "api_base": "https://gpt-api.hkust-gz.edu.cn/v1", "workers": 16}
progress 1/504 (0.2%) elapsed=2.4s eta=1228s
progress 2/504 (0.4%) elapsed=2.4s eta=614s
progress 3/504 (0.6%) elapsed=2.5s eta=419s
progress 4/504 (0.8%) elapsed=2.8s eta=344s
progress 5/504 (1.0%) elapsed=2.8s eta=279s
progress 6/504 (1.2%) elapsed=3.0s eta=247s
progress 7/504 (1.4%) elapsed=3.2s eta=226s
progress 8/504 (1.6%) elapsed=3.3s eta=206s
progress 9/504 (1.8%) elapsed=3.4s eta=185s
progress 10/504 (2.0%) elapsed=3.4s eta=167s
progress 11/504 (2.2%) elapsed=3.4s eta=153s
progress 12/504 (2.4%) elapsed=3.4s eta=140s
progress 13/504 (2.6%) elapsed=3.6s eta=135s
progress 14/504 (2.8%) elapsed=4.0s eta=140s
progress 15/504 (3.0%) elapsed=4.1s eta=134s
progress 16/504 (3.2%) elapsed=4.2s eta=127s
progress 17/504 (3.4%) elapsed=4.2s eta=119s
progress 18/504 (3.6%) elapsed=4.2s eta=112s
progress 19/504 (3.8%) elapsed=4.2s eta=108s
progress 20/504 (4.0%) elapsed=4.3s eta=104s
progress 21/504 (4.2%) elapsed=4.5s eta=103s
progress 22/504 (4.4%) elapsed=4.6s eta=101s
progress 23/504 (4.6%) elapsed=4.6s eta=97s
progress 24/504 (4.8%) elapsed=4.8s eta=97s
progress 25/504 (5.0%) elapsed=4.9s eta=93s
progress 26/504 (5.2%) elapsed=4.9s eta=90s
progress 27/504 (5.4%) elapsed=4.9s eta=87s
progress 28/504 (5.6%) elapsed=5.0s eta=85s
progress 29/504 (5.8%) elapsed=5.1s eta=84s
progress 30/504 (6.0%) elapsed=5.4s eta=85s
progress 31/504 (6.2%) elapsed=5.4s eta=82s
progress 32/504 (6.3%) elapsed=5.5s eta=81s
progress 33/504 (6.5%) elapsed=5.5s eta=79s
progress 34/504 (6.7%) elapsed=5.6s eta=78s
progress 35/504 (6.9%) elapsed=5.7s eta=77s
progress 36/504 (7.1%) elapsed=5.8s eta=75s
progress 37/504 (7.3%) elapsed=5.9s eta=75s
progress 38/504 (7.5%) elapsed=5.9s eta=73s
progress 39/504 (7.7%) elapsed=6.0s eta=71s
progress 40/504 (7.9%) elapsed=6.0s eta=70s
progress 41/504 (8.1%) elapsed=6.1s eta=69s
progress 42/504 (8.3%) elapsed=6.2s eta=68s
progress 43/504 (8.5%) elapsed=6.4s eta=69s
progress 44/504 (8.7%) elapsed=6.5s eta=68s
progress 45/504 (8.9%) elapsed=6.6s eta=67s
progress 46/504 (9.1%) elapsed=6.7s eta=67s
progress 47/504 (9.3%) elapsed=6.8s eta=66s
progress 48/504 (9.5%) elapsed=6.8s eta=65s
progress 49/504 (9.7%) elapsed=6.9s eta=64s
progress 50/504 (9.9%) elapsed=7.0s eta=64s
progress 51/504 (10.1%) elapsed=7.1s eta=63s
progress 52/504 (10.3%) elapsed=7.2s eta=63s
progress 53/504 (10.5%) elapsed=7.4s eta=63s
progress 54/504 (10.7%) elapsed=7.4s eta=62s
progress 55/504 (10.9%) elapsed=7.8s eta=64s
progress 56/504 (11.1%) elapsed=7.9s eta=63s
progress 57/504 (11.3%) elapsed=7.9s eta=62s
progress 58/504 (11.5%) elapsed=8.0s eta=62s
progress 59/504 (11.7%) elapsed=8.1s eta=61s
progress 60/504 (11.9%) elapsed=8.5s eta=63s
progress 61/504 (12.1%) elapsed=8.5s eta=62s
progress 62/504 (12.3%) elapsed=8.6s eta=61s
progress 63/504 (12.5%) elapsed=8.7s eta=61s
progress 64/504 (12.7%) elapsed=8.9s eta=61s
progress 65/504 (12.9%) elapsed=8.9s eta=60s
progress 66/504 (13.1%) elapsed=9.0s eta=60s
progress 67/504 (13.3%) elapsed=9.1s eta=60s
progress 68/504 (13.5%) elapsed=9.2s eta=59s
progress 69/504 (13.7%) elapsed=9.3s eta=59s
progress 70/504 (13.9%) elapsed=9.8s eta=60s
progress 71/504 (14.1%) elapsed=9.8s eta=60s
progress 72/504 (14.3%) elapsed=9.8s eta=59s
progress 73/504 (14.5%) elapsed=9.9s eta=58s
progress 74/504 (14.7%) elapsed=10.3s eta=60s
progress 75/504 (14.9%) elapsed=10.4s eta=59s
progress 76/504 (15.1%) elapsed=10.7s eta=60s
progress 77/504 (15.3%) elapsed=10.8s eta=60s
progress 78/504 (15.5%) elapsed=11.0s eta=60s
progress 79/504 (15.7%) elapsed=11.0s eta=59s
progress 80/504 (15.9%) elapsed=11.1s eta=59s
progress 81/504 (16.1%) elapsed=11.1s eta=58s
progress 82/504 (16.3%) elapsed=11.2s eta=57s
progress 83/504 (16.5%) elapsed=11.2s eta=57s
progress 84/504 (16.7%) elapsed=11.2s eta=56s
progress 85/504 (16.9%) elapsed=11.2s eta=55s
progress 86/504 (17.1%) elapsed=11.3s eta=55s
progress 87/504 (17.3%) elapsed=11.4s eta=55s
progress 88/504 (17.5%) elapsed=11.6s eta=55s
progress 89/504 (17.7%) elapsed=11.6s eta=54s
progress 90/504 (17.9%) elapsed=12.3s eta=56s
progress 91/504 (18.1%) elapsed=12.3s eta=56s
progress 92/504 (18.3%) elapsed=12.3s eta=55s
progress 93/504 (18.5%) elapsed=12.3s eta=54s
progress 94/504 (18.7%) elapsed=12.4s eta=54s
progress 95/504 (18.8%) elapsed=12.5s eta=54s
progress 96/504 (19.0%) elapsed=12.5s eta=53s
progress 97/504 (19.2%) elapsed=12.5s eta=52s
progress 98/504 (19.4%) elapsed=12.6s eta=52s
progress 99/504 (19.6%) elapsed=12.7s eta=52s
progress 100/504 (19.8%) elapsed=12.8s eta=52s
progress 101/504 (20.0%) elapsed=13.0s eta=52s
progress 102/504 (20.2%) elapsed=13.3s eta=52s
progress 103/504 (20.4%) elapsed=13.5s eta=53s
progress 104/504 (20.6%) elapsed=13.6s eta=52s
progress 105/504 (20.8%) elapsed=13.7s eta=52s
progress 106/504 (21.0%) elapsed=13.8s eta=52s
progress 107/504 (21.2%) elapsed=13.9s eta=52s
progress 108/504 (21.4%) elapsed=14.1s eta=52s
progress 109/504 (21.6%) elapsed=14.6s eta=53s
progress 110/504 (21.8%) elapsed=14.6s eta=52s
progress 111/504 (22.0%) elapsed=14.7s eta=52s
progress 112/504 (22.2%) elapsed=14.8s eta=52s
progress 113/504 (22.4%) elapsed=15.0s eta=52s
progress 114/504 (22.6%) elapsed=15.1s eta=52s
progress 115/504 (22.8%) elapsed=15.1s eta=51s
progress 116/504 (23.0%) elapsed=15.8s eta=53s
progress 117/504 (23.2%) elapsed=15.9s eta=52s
progress 118/504 (23.4%) elapsed=16.4s eta=54s
progress 119/504 (23.6%) elapsed=16.5s eta=53s
progress 120/504 (23.8%) elapsed=16.5s eta=53s
progress 121/504 (24.0%) elapsed=16.8s eta=53s
progress 122/504 (24.2%) elapsed=17.1s eta=53s
progress 123/504 (24.4%) elapsed=17.1s eta=53s
progress 124/504 (24.6%) elapsed=17.1s eta=53s
progress 125/504 (24.8%) elapsed=17.2s eta=52s
progress 126/504 (25.0%) elapsed=17.4s eta=52s
progress 127/504 (25.2%) elapsed=17.4s eta=52s
progress 128/504 (25.4%) elapsed=17.5s eta=51s
progress 129/504 (25.6%) elapsed=17.6s eta=51s
progress 130/504 (25.8%) elapsed=17.8s eta=51s
progress 131/504 (26.0%) elapsed=17.8s eta=51s
progress 132/504 (26.2%) elapsed=17.9s eta=50s
progress 133/504 (26.4%) elapsed=18.0s eta=50s
progress 134/504 (26.6%) elapsed=18.2s eta=50s
progress 135/504 (26.8%) elapsed=18.2s eta=50s
progress 136/504 (27.0%) elapsed=18.2s eta=49s
progress 137/504 (27.2%) elapsed=18.4s eta=49s
progress 138/504 (27.4%) elapsed=18.4s eta=49s
progress 139/504 (27.6%) elapsed=18.6s eta=49s
progress 140/504 (27.8%) elapsed=18.7s eta=49s
progress 141/504 (28.0%) elapsed=18.8s eta=48s
progress 142/504 (28.2%) elapsed=18.8s eta=48s
progress 143/504 (28.4%) elapsed=18.9s eta=48s
progress 144/504 (28.6%) elapsed=19.0s eta=47s
progress 145/504 (28.8%) elapsed=19.1s eta=47s
progress 146/504 (29.0%) elapsed=19.5s eta=48s
progress 147/504 (29.2%) elapsed=19.6s eta=48s
progress 148/504 (29.4%) elapsed=19.6s eta=47s
progress 149/504 (29.6%) elapsed=19.6s eta=47s
progress 150/504 (29.8%) elapsed=19.7s eta=47s
progress 151/504 (30.0%) elapsed=19.8s eta=46s
progress 152/504 (30.2%) elapsed=19.9s eta=46s
progress 153/504 (30.4%) elapsed=20.0s eta=46s
progress 154/504 (30.6%) elapsed=20.0s eta=45s
progress 155/504 (30.8%) elapsed=20.1s eta=45s
progress 156/504 (31.0%) elapsed=20.2s eta=45s
progress 157/504 (31.2%) elapsed=20.3s eta=45s
progress 158/504 (31.3%) elapsed=20.5s eta=45s
progress 159/504 (31.5%) elapsed=20.6s eta=45s
progress 160/504 (31.7%) elapsed=20.7s eta=45s
progress 161/504 (31.9%) elapsed=20.8s eta=44s
progress 162/504 (32.1%) elapsed=21.0s eta=44s
progress 163/504 (32.3%) elapsed=21.1s eta=44s
progress 164/504 (32.5%) elapsed=21.2s eta=44s
progress 165/504 (32.7%) elapsed=21.3s eta=44s
progress 166/504 (32.9%) elapsed=21.3s eta=43s
progress 167/504 (33.1%) elapsed=21.4s eta=43s
progress 168/504 (33.3%) elapsed=21.7s eta=43s
progress 169/504 (33.5%) elapsed=21.8s eta=43s
progress 170/504 (33.7%) elapsed=21.8s eta=43s
progress 171/504 (33.9%) elapsed=21.9s eta=43s
progress 172/504 (34.1%) elapsed=22.0s eta=43s
progress 173/504 (34.3%) elapsed=22.3s eta=43s
progress 174/504 (34.5%) elapsed=22.4s eta=42s
progress 175/504 (34.7%) elapsed=22.6s eta=42s
progress 176/504 (34.9%) elapsed=22.7s eta=42s
progress 177/504 (35.1%) elapsed=22.8s eta=42s
progress 178/504 (35.3%) elapsed=23.2s eta=42s
progress 179/504 (35.5%) elapsed=23.2s eta=42s
progress 180/504 (35.7%) elapsed=23.2s eta=42s
progress 181/504 (35.9%) elapsed=23.4s eta=42s
progress 182/504 (36.1%) elapsed=23.4s eta=41s
progress 183/504 (36.3%) elapsed=23.6s eta=41s
progress 184/504 (36.5%) elapsed=23.7s eta=41s
progress 185/504 (36.7%) elapsed=23.8s eta=41s
progress 186/504 (36.9%) elapsed=23.8s eta=41s
progress 187/504 (37.1%) elapsed=23.9s eta=40s
progress 188/504 (37.3%) elapsed=24.0s eta=40s
progress 189/504 (37.5%) elapsed=24.0s eta=40s
progress 190/504 (37.7%) elapsed=24.2s eta=40s
progress 191/504 (37.9%) elapsed=24.5s eta=40s
progress 192/504 (38.1%) elapsed=24.6s eta=40s
progress 193/504 (38.3%) elapsed=24.7s eta=40s
progress 194/504 (38.5%) elapsed=24.9s eta=40s
progress 195/504 (38.7%) elapsed=24.9s eta=39s
progress 196/504 (38.9%) elapsed=25.2s eta=40s
progress 197/504 (39.1%) elapsed=25.4s eta=40s
progress 198/504 (39.3%) elapsed=25.6s eta=39s
progress 199/504 (39.5%) elapsed=25.6s eta=39s
progress 200/504 (39.7%) elapsed=25.8s eta=39s
progress 201/504 (39.9%) elapsed=25.9s eta=39s
progress 202/504 (40.1%) elapsed=25.9s eta=39s
progress 203/504 (40.3%) elapsed=25.9s eta=38s
progress 204/504 (40.5%) elapsed=25.9s eta=38s
progress 205/504 (40.7%) elapsed=25.9s eta=38s
progress 206/504 (40.9%) elapsed=26.0s eta=38s
progress 207/504 (41.1%) elapsed=26.1s eta=37s
progress 208/504 (41.3%) elapsed=26.1s eta=37s
progress 209/504 (41.5%) elapsed=26.6s eta=37s
progress 210/504 (41.7%) elapsed=26.8s eta=37s
progress 211/504 (41.9%) elapsed=27.1s eta=38s
progress 212/504 (42.1%) elapsed=27.1s eta=37s
progress 213/504 (42.3%) elapsed=27.3s eta=37s
progress 214/504 (42.5%) elapsed=27.4s eta=37s
progress 215/504 (42.7%) elapsed=27.4s eta=37s
progress 216/504 (42.9%) elapsed=27.4s eta=37s
progress 217/504 (43.1%) elapsed=27.5s eta=36s
progress 218/504 (43.3%) elapsed=27.8s eta=37s
progress 219/504 (43.5%) elapsed=28.0s eta=36s
progress 220/504 (43.7%) elapsed=28.2s eta=36s
progress 221/504 (43.8%) elapsed=28.3s eta=36s
progress 222/504 (44.0%) elapsed=28.3s eta=36s
