=== Relational-state eval ===
Start: Fri 24 Apr 2026 10:34:54 PM CST
Host: cpu3-4
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=DeepSeek-R1-671B
API_BASE=https://gpt-api.hkust-gz.edu.cn/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/DeepSeek-R1-671B
SPLITS=eval_A eval_B placebo_test ood_social ood_career
progress 51/1512 (3.4%) elapsed=394.6s eta=11304s
progress 52/1512 (3.4%) elapsed=395.4s eta=11102s
progress 53/1512 (3.5%) elapsed=395.9s eta=10899s
progress 54/1512 (3.6%) elapsed=396.4s eta=10703s
progress 55/1512 (3.6%) elapsed=398.6s eta=10559s
progress 56/1512 (3.7%) elapsed=400.0s eta=10401s
progress 57/1512 (3.8%) elapsed=401.4s eta=10245s
progress 58/1512 (3.8%) elapsed=403.4s eta=10114s
progress 59/1512 (3.9%) elapsed=403.6s eta=9940s
progress 60/1512 (4.0%) elapsed=404.2s eta=9781s
progress 61/1512 (4.0%) elapsed=407.0s eta=9681s
progress 62/1512 (4.1%) elapsed=408.7s eta=9558s
progress 63/1512 (4.2%) elapsed=408.8s eta=9404s
progress 64/1512 (4.2%) elapsed=410.8s eta=9294s
progress 65/1512 (4.3%) elapsed=486.6s eta=10832s
progress 66/1512 (4.4%) elapsed=492.1s eta=10781s
progress 67/1512 (4.4%) elapsed=493.0s eta=10632s
progress 68/1512 (4.5%) elapsed=493.3s eta=10475s
progress 69/1512 (4.6%) elapsed=493.8s eta=10327s
progress 70/1512 (4.6%) elapsed=495.2s eta=10200s
progress 71/1512 (4.7%) elapsed=495.7s eta=10060s
progress 72/1512 (4.8%) elapsed=495.8s eta=9917s
progress 73/1512 (4.8%) elapsed=496.0s eta=9778s
progress 74/1512 (4.9%) elapsed=500.1s eta=9718s
progress 75/1512 (5.0%) elapsed=501.0s eta=9599s
progress 76/1512 (5.0%) elapsed=501.7s eta=9479s
progress 77/1512 (5.1%) elapsed=504.8s eta=9408s
progress 78/1512 (5.2%) elapsed=506.9s eta=9318s
progress 79/1512 (5.2%) elapsed=509.3s eta=9238s
progress 80/1512 (5.3%) elapsed=510.8s eta=9144s
progress 81/1512 (5.4%) elapsed=581.5s eta=10273s
progress 82/1512 (5.4%) elapsed=588.1s eta=10256s
progress 83/1512 (5.5%) elapsed=588.6s eta=10134s
progress 84/1512 (5.6%) elapsed=592.5s eta=10072s
progress 85/1512 (5.6%) elapsed=593.6s eta=9966s
progress 86/1512 (5.7%) elapsed=594.8s eta=9862s
progress 87/1512 (5.8%) elapsed=595.0s eta=9745s
progress 88/1512 (5.8%) elapsed=595.6s eta=9637s
progress 89/1512 (5.9%) elapsed=597.1s eta=9547s
progress 90/1512 (6.0%) elapsed=598.1s eta=9450s
progress 91/1512 (6.0%) elapsed=598.1s eta=9340s
progress 92/1512 (6.1%) elapsed=599.1s eta=9247s
progress 93/1512 (6.2%) elapsed=599.3s eta=9144s
progress 94/1512 (6.2%) elapsed=600.2s eta=9055s
progress 95/1512 (6.3%) elapsed=603.6s eta=9003s
progress 96/1512 (6.3%) elapsed=610.1s eta=8999s
progress 97/1512 (6.4%) elapsed=681.0s eta=9934s
progress 98/1512 (6.5%) elapsed=685.5s eta=9890s
progress 99/1512 (6.5%) elapsed=688.4s eta=9826s
progress 100/1512 (6.6%) elapsed=688.8s eta=9726s
progress 101/1512 (6.7%) elapsed=690.3s eta=9643s
progress 102/1512 (6.7%) elapsed=692.0s eta=9566s
progress 103/1512 (6.8%) elapsed=694.5s eta=9501s
progress 104/1512 (6.9%) elapsed=696.3s eta=9426s
progress 105/1512 (6.9%) elapsed=697.2s eta=9343s
progress 106/1512 (7.0%) elapsed=697.4s eta=9250s
progress 107/1512 (7.1%) elapsed=698.6s eta=9173s
progress 108/1512 (7.1%) elapsed=699.1s eta=9089s
progress 109/1512 (7.2%) elapsed=703.6s eta=9056s
progress 110/1512 (7.3%) elapsed=704.2s eta=8975s
progress 111/1512 (7.3%) elapsed=709.6s eta=8957s
progress 112/1512 (7.4%) elapsed=712.0s eta=8900s
progress 113/1512 (7.5%) elapsed=777.3s eta=9624s
progress 114/1512 (7.5%) elapsed=779.3s eta=9557s
progress 115/1512 (7.6%) elapsed=780.9s eta=9486s
progress 116/1512 (7.7%) elapsed=790.1s eta=9508s
progress 117/1512 (7.7%) elapsed=791.9s eta=9442s
progress 118/1512 (7.8%) elapsed=792.1s eta=9357s
progress 119/1512 (7.9%) elapsed=792.1s eta=9272s
progress 120/1512 (7.9%) elapsed=794.5s eta=9217s
progress 121/1512 (8.0%) elapsed=795.5s eta=9145s
progress 122/1512 (8.1%) elapsed=795.7s eta=9066s
progress 123/1512 (8.1%) elapsed=797.3s eta=9004s
progress 124/1512 (8.2%) elapsed=798.2s eta=8935s
progress 125/1512 (8.3%) elapsed=803.0s eta=8910s
progress 126/1512 (8.3%) elapsed=811.1s eta=8922s
progress 127/1512 (8.4%) elapsed=811.9s eta=8854s
progress 128/1512 (8.5%) elapsed=812.9s eta=8789s
progress 129/1512 (8.5%) elapsed=877.6s eta=9409s
progress 130/1512 (8.6%) elapsed=881.1s eta=9367s
progress 131/1512 (8.7%) elapsed=884.1s eta=9320s
progress 132/1512 (8.7%) elapsed=891.2s eta=9318s
progress 133/1512 (8.8%) elapsed=893.3s eta=9262s
progress 134/1512 (8.9%) elapsed=893.5s eta=9188s
progress 135/1512 (8.9%) elapsed=894.0s eta=9119s
progress 136/1512 (9.0%) elapsed=895.6s eta=9062s
progress 137/1512 (9.1%) elapsed=896.9s eta=9001s
progress 138/1512 (9.1%) elapsed=897.5s eta=8936s
progress 139/1512 (9.2%) elapsed=899.3s eta=8883s
progress 140/1512 (9.3%) elapsed=900.1s eta=8821s
progress 141/1512 (9.3%) elapsed=902.4s eta=8775s
progress 142/1512 (9.4%) elapsed=910.6s eta=8786s
progress 143/1512 (9.5%) elapsed=911.4s eta=8725s
progress 144/1512 (9.5%) elapsed=912.8s eta=8672s
progress 145/1512 (9.6%) elapsed=978.8s eta=9228s
progress 146/1512 (9.7%) elapsed=979.7s eta=9166s
progress 147/1512 (9.7%) elapsed=980.9s eta=9108s
progress 148/1512 (9.8%) elapsed=986.7s eta=9093s
progress 149/1512 (9.9%) elapsed=989.4s eta=9051s
progress 150/1512 (9.9%) elapsed=991.5s eta=9003s
progress 151/1512 (10.0%) elapsed=994.2s eta=8961s
progress 152/1512 (10.1%) elapsed=995.1s eta=8904s
progress 153/1512 (10.1%) elapsed=995.3s eta=8841s
progress 154/1512 (10.2%) elapsed=997.3s eta=8795s
progress 155/1512 (10.3%) elapsed=997.6s eta=8734s
progress 156/1512 (10.3%) elapsed=999.6s eta=8689s
progress 157/1512 (10.4%) elapsed=1002.5s eta=8652s
progress 158/1512 (10.4%) elapsed=1007.1s eta=8630s
progress 159/1512 (10.5%) elapsed=1007.9s eta=8577s
progress 160/1512 (10.6%) elapsed=1008.5s eta=8522s
progress 161/1512 (10.6%) elapsed=1073.9s eta=9011s
progress 162/1512 (10.7%) elapsed=1073.9s eta=8949s
progress 163/1512 (10.8%) elapsed=1078.4s eta=8925s
progress 164/1512 (10.8%) elapsed=1079.7s eta=8874s
progress 165/1512 (10.9%) elapsed=1081.9s eta=8832s
progress 166/1512 (11.0%) elapsed=1085.3s eta=8800s
progress 167/1512 (11.0%) elapsed=1086.1s eta=8747s
progress 168/1512 (11.1%) elapsed=1086.2s eta=8690s
progress 169/1512 (11.2%) elapsed=1087.8s eta=8644s
progress 170/1512 (11.2%) elapsed=1087.8s eta=8587s
progress 171/1512 (11.3%) elapsed=1091.0s eta=8556s
progress 172/1512 (11.4%) elapsed=1092.8s eta=8513s
progress 173/1512 (11.4%) elapsed=1093.9s eta=8467s
progress 174/1512 (11.5%) elapsed=1096.8s eta=8434s
progress 175/1512 (11.6%) elapsed=1101.0s eta=8412s
progress 176/1512 (11.6%) elapsed=1101.6s eta=8362s
progress 177/1512 (11.7%) elapsed=1167.3s eta=8804s
progress 178/1512 (11.8%) elapsed=1167.5s eta=8750s
progress 179/1512 (11.8%) elapsed=1172.7s eta=8733s
progress 180/1512 (11.9%) elapsed=1173.8s eta=8686s
progress 181/1512 (12.0%) elapsed=1179.4s eta=8673s
progress 182/1512 (12.0%) elapsed=1180.8s eta=8629s
progress 183/1512 (12.1%) elapsed=1181.0s eta=8577s
progress 184/1512 (12.2%) elapsed=1184.2s eta=8547s
progress 185/1512 (12.2%) elapsed=1184.3s eta=8495s
progress 186/1512 (12.3%) elapsed=1187.9s eta=8468s
progress 187/1512 (12.4%) elapsed=1189.8s eta=8430s
progress 188/1512 (12.4%) elapsed=1191.0s eta=8388s
progress 189/1512 (12.5%) elapsed=1193.8s eta=8357s
progress 190/1512 (12.6%) elapsed=1196.2s eta=8323s
progress 191/1512 (12.6%) elapsed=1198.6s eta=8290s
progress 192/1512 (12.7%) elapsed=1201.6s eta=8261s
progress 193/1512 (12.8%) elapsed=1262.8s eta=8630s
progress 194/1512 (12.8%) elapsed=1266.5s eta=8605s
progress 195/1512 (12.9%) elapsed=1269.4s eta=8573s
progress 196/1512 (13.0%) elapsed=1273.6s eta=8551s
progress 197/1512 (13.0%) elapsed=1278.0s eta=8531s
progress 198/1512 (13.1%) elapsed=1284.5s eta=8524s
progress 199/1512 (13.2%) elapsed=1287.4s eta=8495s
progress 200/1512 (13.2%) elapsed=1287.6s eta=8447s
progress 201/1512 (13.3%) elapsed=1287.8s eta=8399s
progress 202/1512 (13.4%) elapsed=1288.2s eta=8354s
progress 203/1512 (13.4%) elapsed=1288.7s eta=8310s
progress 204/1512 (13.5%) elapsed=1291.5s eta=8281s
progress 205/1512 (13.6%) elapsed=1298.5s eta=8279s
progress 206/1512 (13.6%) elapsed=1303.0s eta=8261s
progress 207/1512 (13.7%) elapsed=1303.5s eta=8218s
progress 208/1512 (13.8%) elapsed=1313.4s eta=8234s
progress 209/1512 (13.8%) elapsed=1362.2s eta=8492s
progress 210/1512 (13.9%) elapsed=1369.5s eta=8491s
progress 211/1512 (14.0%) elapsed=1372.2s eta=8461s
progress 212/1512 (14.0%) elapsed=1373.4s eta=8422s
progress 213/1512 (14.1%) elapsed=1378.6s eta=8407s
progress 214/1512 (14.2%) elapsed=1380.8s eta=8375s
progress 215/1512 (14.2%) elapsed=1382.4s eta=8340s
progress 216/1512 (14.3%) elapsed=1386.1s eta=8317s
progress 217/1512 (14.4%) elapsed=1388.5s eta=8286s
progress 218/1512 (14.4%) elapsed=1389.0s eta=8245s
progress 219/1512 (14.5%) elapsed=1393.9s eta=8229s
progress 220/1512 (14.6%) elapsed=1396.4s eta=8201s
progress 221/1512 (14.6%) elapsed=1400.3s eta=8180s
progress 222/1512 (14.7%) elapsed=1402.2s eta=8148s
progress 223/1512 (14.7%) elapsed=1407.1s eta=8133s
progress 224/1512 (14.8%) elapsed=1408.8s eta=8100s
progress 225/1512 (14.9%) elapsed=1453.6s eta=8315s
progress 226/1512 (14.9%) elapsed=1464.1s eta=8331s
progress 227/1512 (15.0%) elapsed=1468.7s eta=8314s
progress 228/1512 (15.1%) elapsed=1468.8s eta=8272s
progress 229/1512 (15.1%) elapsed=1473.7s eta=8256s
progress 230/1512 (15.2%) elapsed=1474.6s eta=8219s
progress 231/1512 (15.3%) elapsed=1481.0s eta=8213s
progress 232/1512 (15.3%) elapsed=1484.4s eta=8190s
progress 233/1512 (15.4%) elapsed=1487.1s eta=8163s
progress 234/1512 (15.5%) elapsed=1490.8s eta=8142s
progress 235/1512 (15.5%) elapsed=1492.2s eta=8109s
progress 236/1512 (15.6%) elapsed=1494.4s eta=8080s
progress 237/1512 (15.7%) elapsed=1497.6s eta=8057s
progress 238/1512 (15.7%) elapsed=1500.6s eta=8033s
progress 239/1512 (15.8%) elapsed=1504.5s eta=8014s
progress 240/1512 (15.9%) elapsed=1518.1s eta=8046s
progress 241/1512 (15.9%) elapsed=1553.2s eta=8191s
progress 242/1512 (16.0%) elapsed=1557.4s eta=8173s
progress 243/1512 (16.1%) elapsed=1561.3s eta=8154s
progress 244/1512 (16.1%) elapsed=1563.9s eta=8127s
progress 245/1512 (16.2%) elapsed=1563.9s eta=8088s
progress 246/1512 (16.3%) elapsed=1568.7s eta=8073s
progress 247/1512 (16.3%) elapsed=1573.7s eta=8060s
progress 248/1512 (16.4%) elapsed=1575.3s eta=8029s
progress 249/1512 (16.5%) elapsed=1579.3s eta=8011s
progress 250/1512 (16.5%) elapsed=1581.0s eta=7981s
progress 251/1512 (16.6%) elapsed=1586.4s eta=7970s
progress 252/1512 (16.7%) elapsed=1595.7s eta=7979s
progress 253/1512 (16.7%) elapsed=1598.8s eta=7956s
progress 254/1512 (16.8%) elapsed=1601.2s eta=7930s
progress 255/1512 (16.9%) elapsed=1608.9s eta=7931s
progress 256/1512 (16.9%) elapsed=1609.5s eta=7897s
progress 257/1512 (17.0%) elapsed=1644.3s eta=8030s
progress 258/1512 (17.1%) elapsed=1649.7s eta=8018s
progress 259/1512 (17.1%) elapsed=1655.0s eta=8007s
progress 260/1512 (17.2%) elapsed=1660.9s eta=7998s
progress 261/1512 (17.3%) elapsed=1661.0s eta=7961s
progress 262/1512 (17.3%) elapsed=1662.3s eta=7931s
progress 263/1512 (17.4%) elapsed=1669.2s eta=7927s
progress 264/1512 (17.5%) elapsed=1671.0s eta=7899s
progress 265/1512 (17.5%) elapsed=1675.8s eta=7886s
progress 266/1512 (17.6%) elapsed=1675.9s eta=7850s
progress 267/1512 (17.7%) elapsed=1680.9s eta=7838s
progress 268/1512 (17.7%) elapsed=1692.0s eta=7854s
progress 269/1512 (17.8%) elapsed=1693.6s eta=7826s
progress 270/1512 (17.9%) elapsed=1694.6s eta=7795s
progress 271/1512 (17.9%) elapsed=1701.0s eta=7789s
progress 272/1512 (18.0%) elapsed=1713.3s eta=7811s
progress 273/1512 (18.1%) elapsed=1749.6s eta=7941s
progress 274/1512 (18.1%) elapsed=1751.3s eta=7913s
progress 275/1512 (18.2%) elapsed=1755.8s eta=7898s
progress 276/1512 (18.3%) elapsed=1762.2s eta=7892s
progress 277/1512 (18.3%) elapsed=1762.3s eta=7857s
progress 278/1512 (18.4%) elapsed=1769.0s eta=7853s
progress 279/1512 (18.5%) elapsed=1769.7s eta=7821s
progress 280/1512 (18.5%) elapsed=1770.8s eta=7792s
progress 281/1512 (18.6%) elapsed=1779.2s eta=7794s
progress 282/1512 (18.7%) elapsed=1791.6s eta=7814s
progress 283/1512 (18.7%) elapsed=1793.9s eta=7791s
progress 284/1512 (18.8%) elapsed=1796.9s eta=7770s
progress 285/1512 (18.8%) elapsed=1810.9s eta=7796s
progress 286/1512 (18.9%) elapsed=1814.1s eta=7777s
progress 287/1512 (19.0%) elapsed=1845.2s eta=7876s
progress 288/1512 (19.0%) elapsed=1847.4s eta=7852s
progress 289/1512 (19.1%) elapsed=1856.3s eta=7856s
progress 290/1512 (19.2%) elapsed=1861.9s eta=7846s
progress 291/1512 (19.2%) elapsed=1862.2s eta=7813s
progress 292/1512 (19.3%) elapsed=1865.2s eta=7793s
progress 293/1512 (19.4%) elapsed=1866.2s eta=7764s
progress 294/1512 (19.4%) elapsed=1876.5s eta=7774s
progress 295/1512 (19.5%) elapsed=1880.3s eta=7757s
progress 296/1512 (19.6%) elapsed=1888.1s eta=7756s
progress 297/1512 (19.6%) elapsed=1890.4s eta=7733s
progress 298/1512 (19.7%) elapsed=1891.8s eta=7707s
progress 299/1512 (19.8%) elapsed=1907.7s eta=7739s
progress 300/1512 (19.8%) elapsed=1909.4s eta=7714s
progress 301/1512 (19.9%) elapsed=1936.5s eta=7791s
progress 302/1512 (20.0%) elapsed=1939.2s eta=7770s
progress 303/1512 (20.0%) elapsed=1948.1s eta=7773s
progress 304/1512 (20.1%) elapsed=1949.2s eta=7746s
progress 305/1512 (20.2%) elapsed=1958.7s eta=7751s
progress 306/1512 (20.2%) elapsed=1966.3s eta=7750s
progress 307/1512 (20.3%) elapsed=1968.9s eta=7728s
progress 308/1512 (20.4%) elapsed=1972.9s eta=7712s
progress 309/1512 (20.4%) elapsed=1976.5s eta=7695s
progress 310/1512 (20.5%) elapsed=1977.1s eta=7666s
progress 311/1512 (20.6%) elapsed=1986.8s eta=7673s
progress 312/1512 (20.6%) elapsed=2000.1s eta=7693s
progress 313/1512 (20.7%) elapsed=2001.1s eta=7665s
progress 314/1512 (20.8%) elapsed=2006.1s eta=7654s
progress 315/1512 (20.8%) elapsed=2043.0s eta=7763s
progress 316/1512 (20.9%) elapsed=2049.3s eta=7756s
progress 317/1512 (21.0%) elapsed=2052.4s eta=7737s
progress 318/1512 (21.0%) elapsed=2058.4s eta=7729s
progress 319/1512 (21.1%) elapsed=2061.0s eta=7708s
progress 320/1512 (21.2%) elapsed=2062.4s eta=7682s
progress 321/1512 (21.2%) elapsed=2064.4s eta=7660s
progress 322/1512 (21.3%) elapsed=2074.8s eta=7668s
progress 323/1512 (21.4%) elapsed=2082.5s eta=7666s
progress 324/1512 (21.4%) elapsed=2086.8s eta=7651s
progress 325/1512 (21.5%) elapsed=2091.6s eta=7639s
progress 326/1512 (21.6%) elapsed=2096.7s eta=7628s
progress 327/1512 (21.6%) elapsed=2097.1s eta=7600s
progress 328/1512 (21.7%) elapsed=2107.5s eta=7608s
progress 329/1512 (21.8%) elapsed=2110.8s eta=7590s
progress 330/1512 (21.8%) elapsed=2119.0s eta=7590s
progress 331/1512 (21.9%) elapsed=2140.9s eta=7639s
progress 332/1512 (22.0%) elapsed=2146.1s eta=7628s
progress 333/1512 (22.0%) elapsed=2154.7s eta=7629s
progress 334/1512 (22.1%) elapsed=2155.5s eta=7602s
progress 335/1512 (22.2%) elapsed=2155.7s eta=7574s
progress 336/1512 (22.2%) elapsed=2160.5s eta=7562s
progress 337/1512 (22.3%) elapsed=2162.2s eta=7539s
progress 338/1512 (22.4%) elapsed=2168.1s eta=7530s
progress 339/1512 (22.4%) elapsed=2175.5s eta=7528s
progress 340/1512 (22.5%) elapsed=2186.0s eta=7535s
progress 341/1512 (22.6%) elapsed=2191.1s eta=7524s
progress 342/1512 (22.6%) elapsed=2194.7s eta=7508s
progress 343/1512 (22.7%) elapsed=2200.6s eta=7500s
progress 344/1512 (22.8%) elapsed=2212.3s eta=7512s
progress 345/1512 (22.8%) elapsed=2213.0s eta=7486s
progress 346/1512 (22.9%) elapsed=2216.5s eta=7469s
progress 347/1512 (22.9%) elapsed=2236.8s eta=7510s
progress 348/1512 (23.0%) elapsed=2244.7s eta=7508s
progress 349/1512 (23.1%) elapsed=2246.5s eta=7486s
progress 350/1512 (23.1%) elapsed=2249.1s eta=7467s
progress 351/1512 (23.2%) elapsed=2253.4s eta=7453s
progress 352/1512 (23.3%) elapsed=2254.8s eta=7431s
progress 353/1512 (23.3%) elapsed=2257.2s eta=7411s
progress 354/1512 (23.4%) elapsed=2263.2s eta=7403s
progress 355/1512 (23.5%) elapsed=2277.9s eta=7424s
progress 356/1512 (23.5%) elapsed=2278.5s eta=7399s
progress 357/1512 (23.6%) elapsed=2283.5s eta=7388s
progress 358/1512 (23.7%) elapsed=2296.9s eta=7404s
progress 359/1512 (23.7%) elapsed=2309.1s eta=7416s
progress 360/1512 (23.8%) elapsed=2311.2s eta=7396s
progress 361/1512 (23.9%) elapsed=2318.2s eta=7391s
progress 362/1512 (23.9%) elapsed=2329.8s eta=7401s
progress 363/1512 (24.0%) elapsed=2332.9s eta=7384s
progress 364/1512 (24.1%) elapsed=2340.4s eta=7381s
progress 365/1512 (24.1%) elapsed=2343.8s eta=7365s
progress 366/1512 (24.2%) elapsed=2345.9s eta=7345s
progress 367/1512 (24.3%) elapsed=2351.2s eta=7336s
progress 368/1512 (24.3%) elapsed=2351.7s eta=7311s
progress 369/1512 (24.4%) elapsed=2353.3s eta=7290s
progress 370/1512 (24.5%) elapsed=2368.3s eta=7310s
progress 371/1512 (24.5%) elapsed=2377.5s eta=7312s
progress 372/1512 (24.6%) elapsed=2380.8s eta=7296s
progress 373/1512 (24.7%) elapsed=2382.3s eta=7275s
progress 374/1512 (24.7%) elapsed=2390.9s eta=7275s
progress 375/1512 (24.8%) elapsed=2409.3s eta=7305s
progress 376/1512 (24.9%) elapsed=2421.9s eta=7317s
progress 377/1512 (24.9%) elapsed=2425.4s eta=7302s
progress 378/1512 (25.0%) elapsed=2429.4s eta=7288s
progress 379/1512 (25.1%) elapsed=2430.8s eta=7267s
progress 380/1512 (25.1%) elapsed=2440.1s eta=7269s
progress 381/1512 (25.2%) elapsed=2445.5s eta=7259s
progress 382/1512 (25.3%) elapsed=2446.3s eta=7237s
progress 383/1512 (25.3%) elapsed=2451.0s eta=7225s
progress 384/1512 (25.4%) elapsed=2462.0s eta=7232s
progress 385/1512 (25.5%) elapsed=2468.1s eta=7225s
progress 386/1512 (25.5%) elapsed=2476.1s eta=7223s
progress 387/1512 (25.6%) elapsed=2482.9s eta=7218s
progress 388/1512 (25.7%) elapsed=2483.4s eta=7194s
progress 389/1512 (25.7%) elapsed=2503.2s eta=7226s
progress 390/1512 (25.8%) elapsed=2516.3s eta=7239s
progress 391/1512 (25.9%) elapsed=2518.7s eta=7221s
progress 392/1512 (25.9%) elapsed=2522.0s eta=7206s
progress 393/1512 (26.0%) elapsed=2530.4s eta=7205s
progress 394/1512 (26.1%) elapsed=2532.7s eta=7187s
progress 395/1512 (26.1%) elapsed=2538.5s eta=7179s
progress 396/1512 (26.2%) elapsed=2538.5s eta=7154s
progress 397/1512 (26.3%) elapsed=2544.1s eta=7145s
progress 398/1512 (26.3%) elapsed=2560.2s eta=7166s
progress 399/1512 (26.4%) elapsed=2562.2s eta=7147s
progress 400/1512 (26.5%) elapsed=2567.5s eta=7138s
progress 401/1512 (26.5%) elapsed=2578.2s eta=7143s
progress 402/1512 (26.6%) elapsed=2596.2s eta=7169s
progress 403/1512 (26.7%) elapsed=2599.2s eta=7153s
progress 404/1512 (26.7%) elapsed=2618.4s eta=7181s
progress 405/1512 (26.8%) elapsed=2618.9s eta=7158s
progress 406/1512 (26.9%) elapsed=2622.9s eta=7145s
progress 407/1512 (26.9%) elapsed=2630.0s eta=7140s
progress 408/1512 (27.0%) elapsed=2637.5s eta=7137s
progress 409/1512 (27.1%) elapsed=2641.4s eta=7123s
progress 410/1512 (27.1%) elapsed=2643.2s eta=7104s
progress 411/1512 (27.2%) elapsed=2645.9s eta=7088s
progress 412/1512 (27.2%) elapsed=2659.6s eta=7101s
progress 413/1512 (27.3%) elapsed=2663.1s eta=7087s
progress 414/1512 (27.4%) elapsed=2676.0s eta=7097s
progress 415/1512 (27.4%) elapsed=2679.0s eta=7082s
progress 416/1512 (27.5%) elapsed=2691.5s eta=7091s
progress 417/1512 (27.6%) elapsed=2698.8s eta=7087s
progress 418/1512 (27.6%) elapsed=2706.8s eta=7084s
progress 419/1512 (27.7%) elapsed=2711.5s eta=7073s
progress 420/1512 (27.8%) elapsed=2713.1s eta=7054s
progress 421/1512 (27.8%) elapsed=2723.5s eta=7058s
progress 422/1512 (27.9%) elapsed=2725.4s eta=7040s
progress 423/1512 (28.0%) elapsed=2728.4s eta=7024s
progress 424/1512 (28.0%) elapsed=2736.4s eta=7022s
progress 425/1512 (28.1%) elapsed=2739.9s eta=7008s
progress 426/1512 (28.2%) elapsed=2743.1s eta=6993s
progress 427/1512 (28.2%) elapsed=2744.5s eta=6974s
progress 428/1512 (28.3%) elapsed=2758.4s eta=6986s
progress 429/1512 (28.4%) elapsed=2761.7s eta=6972s
progress 430/1512 (28.4%) elapsed=2765.7s eta=6959s
progress 431/1512 (28.5%) elapsed=2769.2s eta=6945s
progress 432/1512 (28.6%) elapsed=2791.2s eta=6978s
progress 433/1512 (28.6%) elapsed=2796.3s eta=6968s
progress 434/1512 (28.7%) elapsed=2800.2s eta=6955s
