=== Relational-state eval ===
Start: Mon 11 May 2026 11:51:44 AM CST
Host: cpu3-20
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=DeepSeek-V4-Flash
API_BASE=https://gpt-api.hkust-gz.edu.cn/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/DeepSeek-V4-Flash
SPLITS=eval_A eval_B placebo_test ood_social ood_career
progress 94/1512 (6.2%) elapsed=275.7s eta=4159s
progress 95/1512 (6.3%) elapsed=276.1s eta=4118s
progress 96/1512 (6.3%) elapsed=276.7s eta=4081s
progress 97/1512 (6.4%) elapsed=276.7s eta=4037s
progress 98/1512 (6.5%) elapsed=283.0s eta=4084s
progress 99/1512 (6.5%) elapsed=287.0s eta=4096s
progress 100/1512 (6.6%) elapsed=287.2s eta=4056s
progress 101/1512 (6.7%) elapsed=290.5s eta=4059s
progress 102/1512 (6.7%) elapsed=294.2s eta=4067s
progress 103/1512 (6.8%) elapsed=296.8s eta=4061s
progress 104/1512 (6.9%) elapsed=297.9s eta=4033s
progress 105/1512 (6.9%) elapsed=301.1s eta=4035s
progress 106/1512 (7.0%) elapsed=302.0s eta=4006s
progress 107/1512 (7.1%) elapsed=308.3s eta=4049s
progress 108/1512 (7.1%) elapsed=308.5s eta=4011s
progress 109/1512 (7.2%) elapsed=309.6s eta=3985s
progress 110/1512 (7.3%) elapsed=320.4s eta=4084s
progress 111/1512 (7.3%) elapsed=320.5s eta=4046s
progress 112/1512 (7.4%) elapsed=322.7s eta=4034s
progress 113/1512 (7.5%) elapsed=323.0s eta=3999s
progress 114/1512 (7.5%) elapsed=325.1s eta=3987s
progress 115/1512 (7.6%) elapsed=325.5s eta=3954s
progress 116/1512 (7.7%) elapsed=333.6s eta=4015s
progress 117/1512 (7.7%) elapsed=334.1s eta=3983s
progress 118/1512 (7.8%) elapsed=334.3s eta=3950s
progress 119/1512 (7.9%) elapsed=334.4s eta=3915s
progress 120/1512 (7.9%) elapsed=335.1s eta=3887s
progress 121/1512 (8.0%) elapsed=340.8s eta=3918s
progress 122/1512 (8.1%) elapsed=341.0s eta=3885s
progress 123/1512 (8.1%) elapsed=342.0s eta=3862s
progress 124/1512 (8.2%) elapsed=345.3s eta=3865s
progress 125/1512 (8.3%) elapsed=351.1s eta=3896s
progress 126/1512 (8.3%) elapsed=351.1s eta=3862s
progress 127/1512 (8.4%) elapsed=353.8s eta=3858s
progress 128/1512 (8.5%) elapsed=355.7s eta=3846s
progress 129/1512 (8.5%) elapsed=355.9s eta=3816s
progress 130/1512 (8.6%) elapsed=356.2s eta=3787s
progress 131/1512 (8.7%) elapsed=359.6s eta=3791s
progress 132/1512 (8.7%) elapsed=363.6s eta=3801s
progress 133/1512 (8.8%) elapsed=363.6s eta=3770s
progress 134/1512 (8.9%) elapsed=367.4s eta=3778s
progress 135/1512 (8.9%) elapsed=370.6s eta=3780s
progress 136/1512 (9.0%) elapsed=373.2s eta=3776s
progress 137/1512 (9.1%) elapsed=374.6s eta=3760s
progress 138/1512 (9.1%) elapsed=375.8s eta=3742s
progress 139/1512 (9.2%) elapsed=376.5s eta=3719s
progress 140/1512 (9.3%) elapsed=381.1s eta=3735s
progress 141/1512 (9.3%) elapsed=384.7s eta=3740s
progress 142/1512 (9.4%) elapsed=386.2s eta=3726s
progress 143/1512 (9.5%) elapsed=386.9s eta=3704s
progress 144/1512 (9.5%) elapsed=391.8s eta=3722s
progress 145/1512 (9.6%) elapsed=394.8s eta=3722s
progress 146/1512 (9.7%) elapsed=394.8s eta=3694s
progress 147/1512 (9.7%) elapsed=394.9s eta=3667s
progress 148/1512 (9.8%) elapsed=398.2s eta=3670s
progress 149/1512 (9.9%) elapsed=398.3s eta=3644s
progress 150/1512 (9.9%) elapsed=400.7s eta=3638s
progress 151/1512 (10.0%) elapsed=402.9s eta=3631s
progress 152/1512 (10.1%) elapsed=405.6s eta=3629s
progress 153/1512 (10.1%) elapsed=405.8s eta=3604s
progress 154/1512 (10.2%) elapsed=406.0s eta=3581s
progress 155/1512 (10.3%) elapsed=417.6s eta=3656s
progress 156/1512 (10.3%) elapsed=418.7s eta=3639s
progress 157/1512 (10.4%) elapsed=423.8s eta=3658s
progress 158/1512 (10.4%) elapsed=425.1s eta=3643s
progress 159/1512 (10.5%) elapsed=428.1s eta=3643s
progress 160/1512 (10.6%) elapsed=431.5s eta=3647s
progress 161/1512 (10.6%) elapsed=432.0s eta=3625s
progress 162/1512 (10.7%) elapsed=436.1s eta=3634s
progress 163/1512 (10.8%) elapsed=438.6s eta=3630s
progress 164/1512 (10.8%) elapsed=439.5s eta=3612s
progress 165/1512 (10.9%) elapsed=439.6s eta=3589s
progress 166/1512 (11.0%) elapsed=447.3s eta=3627s
progress 167/1512 (11.0%) elapsed=447.4s eta=3603s
progress 168/1512 (11.1%) elapsed=448.4s eta=3587s
progress 169/1512 (11.2%) elapsed=450.7s eta=3582s
progress 170/1512 (11.2%) elapsed=455.6s eta=3597s
progress 171/1512 (11.3%) elapsed=458.0s eta=3591s
progress 172/1512 (11.4%) elapsed=465.8s eta=3629s
progress 173/1512 (11.4%) elapsed=473.1s eta=3662s
progress 174/1512 (11.5%) elapsed=473.1s eta=3638s
progress 175/1512 (11.6%) elapsed=473.9s eta=3621s
progress 176/1512 (11.6%) elapsed=474.0s eta=3598s
progress 177/1512 (11.7%) elapsed=480.8s eta=3626s
progress 178/1512 (11.8%) elapsed=489.3s eta=3667s
progress 179/1512 (11.8%) elapsed=491.0s eta=3656s
progress 180/1512 (11.9%) elapsed=491.4s eta=3636s
progress 181/1512 (12.0%) elapsed=492.2s eta=3619s
progress 182/1512 (12.0%) elapsed=495.7s eta=3623s
progress 183/1512 (12.1%) elapsed=495.7s eta=3600s
progress 184/1512 (12.2%) elapsed=495.9s eta=3579s
progress 185/1512 (12.2%) elapsed=496.4s eta=3561s
progress 186/1512 (12.3%) elapsed=500.8s eta=3570s
progress 187/1512 (12.4%) elapsed=507.4s eta=3596s
progress 188/1512 (12.4%) elapsed=507.5s eta=3574s
progress 189/1512 (12.5%) elapsed=512.4s eta=3587s
progress 190/1512 (12.6%) elapsed=512.8s eta=3568s
progress 191/1512 (12.6%) elapsed=522.6s eta=3614s
progress 192/1512 (12.7%) elapsed=523.0s eta=3596s
progress 193/1512 (12.8%) elapsed=525.7s eta=3593s
progress 194/1512 (12.8%) elapsed=526.2s eta=3575s
progress 195/1512 (12.9%) elapsed=528.6s eta=3570s
progress 196/1512 (13.0%) elapsed=534.0s eta=3585s
progress 197/1512 (13.0%) elapsed=546.4s eta=3647s
progress 198/1512 (13.1%) elapsed=547.1s eta=3630s
progress 199/1512 (13.2%) elapsed=550.2s eta=3630s
progress 200/1512 (13.2%) elapsed=550.5s eta=3612s
progress 201/1512 (13.3%) elapsed=560.6s eta=3657s
progress 202/1512 (13.4%) elapsed=565.3s eta=3666s
progress 203/1512 (13.4%) elapsed=567.3s eta=3658s
progress 204/1512 (13.5%) elapsed=571.2s eta=3663s
progress 205/1512 (13.6%) elapsed=571.8s eta=3646s
progress 206/1512 (13.6%) elapsed=572.8s eta=3631s
progress 207/1512 (13.7%) elapsed=583.8s eta=3680s
progress 208/1512 (13.8%) elapsed=587.4s eta=3683s
progress 209/1512 (13.8%) elapsed=587.7s eta=3664s
progress 210/1512 (13.9%) elapsed=589.7s eta=3656s
progress 211/1512 (14.0%) elapsed=590.7s eta=3642s
progress 212/1512 (14.0%) elapsed=595.8s eta=3653s
progress 213/1512 (14.1%) elapsed=599.6s eta=3656s
progress 214/1512 (14.2%) elapsed=602.3s eta=3653s
progress 215/1512 (14.2%) elapsed=603.3s eta=3640s
progress 216/1512 (14.3%) elapsed=603.3s eta=3620s
progress 217/1512 (14.4%) elapsed=604.1s eta=3605s
progress 218/1512 (14.4%) elapsed=606.6s eta=3601s
progress 219/1512 (14.5%) elapsed=607.4s eta=3586s
progress 220/1512 (14.6%) elapsed=614.1s eta=3606s
progress 221/1512 (14.6%) elapsed=614.9s eta=3592s
progress 222/1512 (14.7%) elapsed=615.1s eta=3574s
progress 223/1512 (14.7%) elapsed=622.1s eta=3596s
progress 224/1512 (14.8%) elapsed=622.1s eta=3577s
progress 225/1512 (14.9%) elapsed=624.1s eta=3570s
progress 226/1512 (14.9%) elapsed=627.7s eta=3572s
progress 227/1512 (15.0%) elapsed=631.2s eta=3573s
progress 228/1512 (15.1%) elapsed=633.4s eta=3567s
progress 229/1512 (15.1%) elapsed=633.6s eta=3550s
progress 230/1512 (15.2%) elapsed=635.8s eta=3544s
progress 231/1512 (15.3%) elapsed=639.2s eta=3545s
progress 232/1512 (15.3%) elapsed=642.4s eta=3544s
progress 233/1512 (15.4%) elapsed=643.9s eta=3534s
progress 234/1512 (15.5%) elapsed=644.1s eta=3518s
progress 235/1512 (15.5%) elapsed=647.0s eta=3516s
progress 236/1512 (15.6%) elapsed=647.5s eta=3501s
progress 237/1512 (15.7%) elapsed=650.0s eta=3497s
progress 238/1512 (15.7%) elapsed=652.7s eta=3494s
progress 239/1512 (15.8%) elapsed=653.1s eta=3479s
progress 240/1512 (15.9%) elapsed=653.8s eta=3465s
progress 241/1512 (15.9%) elapsed=655.6s eta=3457s
progress 242/1512 (16.0%) elapsed=657.6s eta=3451s
progress 243/1512 (16.1%) elapsed=661.2s eta=3453s
progress 244/1512 (16.1%) elapsed=661.2s eta=3436s
progress 245/1512 (16.2%) elapsed=670.6s eta=3468s
progress 246/1512 (16.3%) elapsed=672.1s eta=3459s
progress 247/1512 (16.3%) elapsed=675.6s eta=3460s
progress 248/1512 (16.4%) elapsed=676.2s eta=3446s
progress 249/1512 (16.5%) elapsed=679.7s eta=3448s
progress 250/1512 (16.5%) elapsed=679.7s eta=3431s
progress 251/1512 (16.6%) elapsed=684.2s eta=3437s
progress 252/1512 (16.7%) elapsed=684.9s eta=3424s
progress 253/1512 (16.7%) elapsed=685.0s eta=3409s
progress 254/1512 (16.8%) elapsed=695.0s eta=3442s
progress 255/1512 (16.9%) elapsed=695.7s eta=3429s
progress 256/1512 (16.9%) elapsed=698.4s eta=3427s
progress 257/1512 (17.0%) elapsed=700.2s eta=3419s
progress 258/1512 (17.1%) elapsed=705.8s eta=3430s
progress 259/1512 (17.1%) elapsed=705.9s eta=3415s
progress 260/1512 (17.2%) elapsed=706.7s eta=3403s
progress 261/1512 (17.3%) elapsed=710.4s eta=3405s
progress 262/1512 (17.3%) elapsed=710.8s eta=3391s
progress 263/1512 (17.4%) elapsed=714.2s eta=3392s
progress 264/1512 (17.5%) elapsed=715.0s eta=3380s
progress 265/1512 (17.5%) elapsed=722.5s eta=3400s
progress 266/1512 (17.6%) elapsed=724.6s eta=3394s
progress 267/1512 (17.7%) elapsed=724.7s eta=3379s
progress 268/1512 (17.7%) elapsed=726.2s eta=3371s
progress 269/1512 (17.8%) elapsed=728.7s eta=3367s
progress 270/1512 (17.9%) elapsed=729.2s eta=3354s
progress 271/1512 (17.9%) elapsed=732.4s eta=3354s
progress 272/1512 (18.0%) elapsed=732.6s eta=3340s
progress 273/1512 (18.1%) elapsed=734.3s eta=3333s
progress 274/1512 (18.1%) elapsed=740.3s eta=3345s
progress 275/1512 (18.2%) elapsed=740.4s eta=3330s
progress 276/1512 (18.3%) elapsed=754.2s eta=3377s
progress 277/1512 (18.3%) elapsed=754.2s eta=3363s
progress 278/1512 (18.4%) elapsed=754.2s eta=3348s
progress 279/1512 (18.5%) elapsed=754.2s eta=3333s
progress 280/1512 (18.5%) elapsed=755.3s eta=3323s
progress 281/1512 (18.6%) elapsed=759.7s eta=3328s
progress 282/1512 (18.7%) elapsed=761.2s eta=3320s
progress 283/1512 (18.7%) elapsed=761.8s eta=3308s
progress 284/1512 (18.8%) elapsed=761.8s eta=3294s
progress 285/1512 (18.8%) elapsed=765.6s eta=3296s
progress 286/1512 (18.9%) elapsed=765.6s eta=3282s
progress 287/1512 (19.0%) elapsed=772.7s eta=3298s
progress 288/1512 (19.0%) elapsed=773.5s eta=3288s
progress 289/1512 (19.1%) elapsed=776.5s eta=3286s
progress 290/1512 (19.2%) elapsed=780.3s eta=3288s
progress 291/1512 (19.2%) elapsed=780.7s eta=3276s
progress 292/1512 (19.3%) elapsed=785.2s eta=3281s
progress 293/1512 (19.4%) elapsed=785.4s eta=3268s
progress 294/1512 (19.4%) elapsed=788.0s eta=3264s
progress 295/1512 (19.5%) elapsed=790.3s eta=3260s
progress 296/1512 (19.6%) elapsed=795.5s eta=3268s
progress 297/1512 (19.6%) elapsed=796.0s eta=3256s
progress 298/1512 (19.7%) elapsed=800.7s eta=3262s
progress 299/1512 (19.8%) elapsed=801.3s eta=3251s
progress 300/1512 (19.8%) elapsed=803.1s eta=3244s
progress 301/1512 (19.9%) elapsed=803.1s eta=3231s
progress 302/1512 (20.0%) elapsed=803.8s eta=3220s
progress 303/1512 (20.0%) elapsed=807.9s eta=3223s
progress 304/1512 (20.1%) elapsed=808.3s eta=3212s
progress 305/1512 (20.2%) elapsed=810.2s eta=3206s
progress 306/1512 (20.2%) elapsed=810.9s eta=3196s
progress 307/1512 (20.3%) elapsed=818.3s eta=3212s
progress 308/1512 (20.4%) elapsed=819.2s eta=3202s
progress 309/1512 (20.4%) elapsed=821.1s eta=3197s
progress 310/1512 (20.5%) elapsed=825.1s eta=3199s
progress 311/1512 (20.6%) elapsed=829.6s eta=3204s
progress 312/1512 (20.6%) elapsed=830.5s eta=3194s
progress 313/1512 (20.7%) elapsed=830.5s eta=3181s
progress 314/1512 (20.8%) elapsed=833.8s eta=3181s
progress 315/1512 (20.8%) elapsed=840.1s eta=3192s
progress 316/1512 (20.9%) elapsed=840.2s eta=3180s
progress 317/1512 (21.0%) elapsed=844.0s eta=3182s
progress 318/1512 (21.0%) elapsed=846.8s eta=3179s
progress 319/1512 (21.1%) elapsed=847.5s eta=3169s
progress 320/1512 (21.2%) elapsed=847.7s eta=3157s
progress 321/1512 (21.2%) elapsed=848.6s eta=3148s
progress 322/1512 (21.3%) elapsed=851.4s eta=3147s
progress 323/1512 (21.4%) elapsed=862.0s eta=3173s
progress 324/1512 (21.4%) elapsed=862.7s eta=3163s
progress 325/1512 (21.5%) elapsed=870.2s eta=3178s
progress 326/1512 (21.6%) elapsed=870.2s eta=3166s
progress 327/1512 (21.6%) elapsed=870.2s eta=3154s
progress 328/1512 (21.7%) elapsed=870.3s eta=3141s
progress 329/1512 (21.8%) elapsed=870.6s eta=3131s
progress 330/1512 (21.8%) elapsed=873.2s eta=3128s
progress 331/1512 (21.9%) elapsed=875.1s eta=3122s
progress 332/1512 (22.0%) elapsed=881.2s eta=3132s
progress 333/1512 (22.0%) elapsed=882.2s eta=3123s
progress 334/1512 (22.1%) elapsed=883.4s eta=3116s
progress 335/1512 (22.2%) elapsed=889.8s eta=3126s
progress 336/1512 (22.2%) elapsed=894.4s eta=3131s
progress 337/1512 (22.3%) elapsed=899.8s eta=3137s
progress 338/1512 (22.4%) elapsed=901.0s eta=3129s
progress 339/1512 (22.4%) elapsed=902.6s eta=3123s
progress 340/1512 (22.5%) elapsed=902.9s eta=3112s
progress 341/1512 (22.6%) elapsed=903.0s eta=3101s
progress 342/1512 (22.6%) elapsed=903.1s eta=3090s
progress 343/1512 (22.7%) elapsed=906.8s eta=3091s
progress 344/1512 (22.8%) elapsed=907.0s eta=3080s
progress 345/1512 (22.8%) elapsed=910.4s eta=3079s
progress 346/1512 (22.9%) elapsed=910.4s eta=3068s
progress 347/1512 (22.9%) elapsed=911.7s eta=3061s
progress 348/1512 (23.0%) elapsed=914.5s eta=3059s
progress 349/1512 (23.1%) elapsed=918.5s eta=3061s
progress 350/1512 (23.1%) elapsed=922.2s eta=3062s
progress 351/1512 (23.2%) elapsed=926.1s eta=3063s
progress 352/1512 (23.3%) elapsed=926.1s eta=3052s
progress 353/1512 (23.3%) elapsed=927.2s eta=3044s
progress 354/1512 (23.4%) elapsed=927.2s eta=3033s
progress 355/1512 (23.5%) elapsed=928.1s eta=3025s
progress 356/1512 (23.5%) elapsed=935.8s eta=3039s
progress 357/1512 (23.6%) elapsed=937.2s eta=3032s
progress 358/1512 (23.7%) elapsed=942.1s eta=3037s
progress 359/1512 (23.7%) elapsed=945.0s eta=3035s
progress 360/1512 (23.8%) elapsed=949.0s eta=3037s
progress 361/1512 (23.9%) elapsed=970.8s eta=3095s
progress 362/1512 (23.9%) elapsed=971.1s eta=3085s
progress 363/1512 (24.0%) elapsed=971.8s eta=3076s
progress 364/1512 (24.1%) elapsed=974.2s eta=3072s
progress 365/1512 (24.1%) elapsed=974.4s eta=3062s
progress 366/1512 (24.2%) elapsed=980.8s eta=3071s
progress 367/1512 (24.3%) elapsed=982.5s eta=3065s
progress 368/1512 (24.3%) elapsed=986.2s eta=3066s
progress 369/1512 (24.4%) elapsed=997.3s eta=3089s
[warn attempt 1] empty choices list.
progress 370/1512 (24.5%) elapsed=997.6s eta=3079s
progress 371/1512 (24.5%) elapsed=998.3s eta=3070s
progress 372/1512 (24.6%) elapsed=998.7s eta=3060s
progress 373/1512 (24.7%) elapsed=999.7s eta=3053s
progress 374/1512 (24.7%) elapsed=1000.3s eta=3044s
progress 375/1512 (24.8%) elapsed=1002.7s eta=3040s
progress 376/1512 (24.9%) elapsed=1002.8s eta=3030s
progress 377/1512 (24.9%) elapsed=1006.7s eta=3031s
progress 378/1512 (25.0%) elapsed=1007.1s eta=3021s
progress 379/1512 (25.1%) elapsed=1007.1s eta=3011s
progress 380/1512 (25.1%) elapsed=1018.7s eta=3035s
progress 381/1512 (25.2%) elapsed=1019.0s eta=3025s
progress 382/1512 (25.3%) elapsed=1020.5s eta=3019s
progress 383/1512 (25.3%) elapsed=1021.4s eta=3011s
progress 384/1512 (25.4%) elapsed=1021.4s eta=3000s
progress 385/1512 (25.5%) elapsed=1021.5s eta=2990s
progress 386/1512 (25.5%) elapsed=1025.6s eta=2992s
progress 387/1512 (25.6%) elapsed=1025.6s eta=2981s
progress 388/1512 (25.7%) elapsed=1026.4s eta=2973s
progress 389/1512 (25.7%) elapsed=1029.5s eta=2972s
progress 390/1512 (25.8%) elapsed=1033.7s eta=2974s
progress 391/1512 (25.9%) elapsed=1036.8s eta=2973s
progress 392/1512 (25.9%) elapsed=1040.2s eta=2972s
progress 393/1512 (26.0%) elapsed=1040.7s eta=2963s
progress 394/1512 (26.1%) elapsed=1041.6s eta=2956s
progress 395/1512 (26.1%) elapsed=1041.7s eta=2946s
[warn attempt 1] empty choices list.
progress 396/1512 (26.2%) elapsed=1043.8s eta=2942s
progress 397/1512 (26.3%) elapsed=1048.0s eta=2943s
progress 398/1512 (26.3%) elapsed=1051.8s eta=2944s
progress 399/1512 (26.4%) elapsed=1051.8s eta=2934s
progress 400/1512 (26.5%) elapsed=1055.4s eta=2934s
progress 401/1512 (26.5%) elapsed=1055.4s eta=2924s
progress 402/1512 (26.6%) elapsed=1055.4s eta=2914s
progress 403/1512 (26.7%) elapsed=1056.4s eta=2907s
progress 404/1512 (26.7%) elapsed=1060.7s eta=2909s
progress 405/1512 (26.8%) elapsed=1063.0s eta=2905s
progress 406/1512 (26.9%) elapsed=1063.7s eta=2898s
progress 407/1512 (26.9%) elapsed=1064.0s eta=2889s
progress 408/1512 (27.0%) elapsed=1066.4s eta=2886s
progress 409/1512 (27.1%) elapsed=1066.9s eta=2877s
progress 410/1512 (27.1%) elapsed=1067.3s eta=2869s
progress 411/1512 (27.2%) elapsed=1069.9s eta=2866s
progress 412/1512 (27.2%) elapsed=1073.4s eta=2866s
progress 413/1512 (27.3%) elapsed=1077.2s eta=2867s
progress 414/1512 (27.4%) elapsed=1080.4s eta=2865s
progress 415/1512 (27.4%) elapsed=1080.5s eta=2856s
progress 416/1512 (27.5%) elapsed=1084.8s eta=2858s
progress 417/1512 (27.6%) elapsed=1085.2s eta=2850s
progress 418/1512 (27.6%) elapsed=1088.4s eta=2849s
progress 419/1512 (27.7%) elapsed=1091.3s eta=2847s
progress 420/1512 (27.8%) elapsed=1092.1s eta=2839s
progress 421/1512 (27.8%) elapsed=1092.7s eta=2832s
progress 422/1512 (27.9%) elapsed=1095.8s eta=2830s
progress 423/1512 (28.0%) elapsed=1099.5s eta=2831s
progress 424/1512 (28.0%) elapsed=1100.0s eta=2823s
progress 425/1512 (28.1%) elapsed=1100.2s eta=2814s
progress 426/1512 (28.2%) elapsed=1103.3s eta=2813s
progress 427/1512 (28.2%) elapsed=1106.7s eta=2812s
progress 428/1512 (28.3%) elapsed=1111.2s eta=2814s
progress 429/1512 (28.4%) elapsed=1114.5s eta=2813s
progress 430/1512 (28.4%) elapsed=1114.8s eta=2805s
progress 431/1512 (28.5%) elapsed=1115.1s eta=2797s
progress 432/1512 (28.6%) elapsed=1115.3s eta=2788s
progress 433/1512 (28.6%) elapsed=1118.3s eta=2787s
progress 434/1512 (28.7%) elapsed=1122.4s eta=2788s
progress 435/1512 (28.8%) elapsed=1122.7s eta=2780s
progress 436/1512 (28.8%) elapsed=1127.8s eta=2783s
progress 437/1512 (28.9%) elapsed=1130.7s eta=2781s
progress 438/1512 (29.0%) elapsed=1131.2s eta=2774s
progress 439/1512 (29.0%) elapsed=1133.1s eta=2769s
progress 440/1512 (29.1%) elapsed=1133.2s eta=2761s
