=== Relational-state eval ===
Start: Mon 11 May 2026 02:15:30 PM CST
Host: cpu3-20
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=gpt-5.5
API_BASE=https://api.gwang.site/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/gpt-5.5
SPLITS=eval_A eval_B placebo_test ood_social ood_career
progress 43/1512 (2.8%) elapsed=17.1s eta=583s
progress 44/1512 (2.9%) elapsed=17.7s eta=591s
progress 45/1512 (3.0%) elapsed=18.3s eta=597s
progress 46/1512 (3.0%) elapsed=18.9s eta=603s
progress 47/1512 (3.1%) elapsed=20.0s eta=624s
progress 48/1512 (3.2%) elapsed=20.2s eta=617s
progress 49/1512 (3.2%) elapsed=20.4s eta=609s
progress 50/1512 (3.3%) elapsed=20.6s eta=601s
progress 51/1512 (3.4%) elapsed=21.1s eta=605s
progress 52/1512 (3.4%) elapsed=21.2s eta=596s
progress 53/1512 (3.5%) elapsed=21.3s eta=585s
progress 54/1512 (3.6%) elapsed=21.5s eta=581s
progress 55/1512 (3.6%) elapsed=21.9s eta=580s
progress 56/1512 (3.7%) elapsed=22.2s eta=576s
progress 57/1512 (3.8%) elapsed=22.2s eta=566s
progress 58/1512 (3.8%) elapsed=22.4s eta=561s
progress 59/1512 (3.9%) elapsed=22.5s eta=555s
progress 60/1512 (4.0%) elapsed=22.6s eta=548s
progress 61/1512 (4.0%) elapsed=22.9s eta=545s
progress 62/1512 (4.1%) elapsed=23.0s eta=539s
progress 63/1512 (4.2%) elapsed=23.1s eta=531s
progress 64/1512 (4.2%) elapsed=23.9s eta=541s
progress 65/1512 (4.3%) elapsed=24.0s eta=535s
progress 66/1512 (4.4%) elapsed=24.3s eta=533s
progress 67/1512 (4.4%) elapsed=24.8s eta=535s
progress 68/1512 (4.5%) elapsed=25.0s eta=530s
progress 69/1512 (4.6%) elapsed=25.4s eta=531s
progress 70/1512 (4.6%) elapsed=25.4s eta=524s
progress 71/1512 (4.7%) elapsed=26.3s eta=534s
progress 72/1512 (4.8%) elapsed=26.5s eta=529s
progress 73/1512 (4.8%) elapsed=27.3s eta=538s
progress 74/1512 (4.9%) elapsed=27.3s eta=531s
progress 75/1512 (5.0%) elapsed=27.7s eta=530s
progress 76/1512 (5.0%) elapsed=27.7s eta=523s
progress 77/1512 (5.1%) elapsed=27.9s eta=520s
progress 78/1512 (5.2%) elapsed=28.2s eta=519s
progress 79/1512 (5.2%) elapsed=28.4s eta=515s
progress 80/1512 (5.3%) elapsed=29.0s eta=519s
progress 81/1512 (5.4%) elapsed=29.0s eta=513s
progress 82/1512 (5.4%) elapsed=29.4s eta=512s
progress 83/1512 (5.5%) elapsed=29.6s eta=510s
progress 84/1512 (5.6%) elapsed=29.9s eta=507s
progress 85/1512 (5.6%) elapsed=30.4s eta=510s
progress 86/1512 (5.7%) elapsed=31.6s eta=525s
progress 87/1512 (5.8%) elapsed=31.7s eta=520s
progress 88/1512 (5.8%) elapsed=32.3s eta=522s
progress 89/1512 (5.9%) elapsed=32.5s eta=520s
progress 90/1512 (6.0%) elapsed=32.8s eta=519s
progress 91/1512 (6.0%) elapsed=33.1s eta=517s
progress 92/1512 (6.1%) elapsed=33.4s eta=515s
progress 93/1512 (6.2%) elapsed=33.5s eta=512s
progress 94/1512 (6.2%) elapsed=33.6s eta=506s
progress 95/1512 (6.3%) elapsed=34.0s eta=507s
progress 96/1512 (6.3%) elapsed=34.6s eta=511s
progress 97/1512 (6.4%) elapsed=34.8s eta=508s
progress 98/1512 (6.5%) elapsed=35.0s eta=506s
progress 99/1512 (6.5%) elapsed=35.3s eta=504s
progress 100/1512 (6.6%) elapsed=35.3s eta=499s
progress 101/1512 (6.7%) elapsed=35.6s eta=497s
progress 102/1512 (6.7%) elapsed=36.1s eta=499s
progress 103/1512 (6.8%) elapsed=36.6s eta=501s
progress 104/1512 (6.9%) elapsed=36.6s eta=496s
progress 105/1512 (6.9%) elapsed=36.9s eta=494s
progress 106/1512 (7.0%) elapsed=37.1s eta=493s
progress 107/1512 (7.1%) elapsed=37.6s eta=493s
progress 108/1512 (7.1%) elapsed=37.9s eta=493s
progress 109/1512 (7.2%) elapsed=38.0s eta=489s
progress 110/1512 (7.3%) elapsed=38.4s eta=490s
progress 111/1512 (7.3%) elapsed=38.7s eta=489s
progress 112/1512 (7.4%) elapsed=39.3s eta=491s
progress 113/1512 (7.5%) elapsed=40.5s eta=501s
progress 114/1512 (7.5%) elapsed=40.5s eta=497s
progress 115/1512 (7.6%) elapsed=40.9s eta=497s
progress 116/1512 (7.7%) elapsed=41.3s eta=497s
progress 117/1512 (7.7%) elapsed=41.6s eta=496s
progress 118/1512 (7.8%) elapsed=41.6s eta=491s
progress 119/1512 (7.9%) elapsed=42.3s eta=495s
progress 120/1512 (7.9%) elapsed=42.6s eta=494s
progress 121/1512 (8.0%) elapsed=42.7s eta=491s
progress 122/1512 (8.1%) elapsed=43.0s eta=490s
progress 123/1512 (8.1%) elapsed=43.9s eta=496s
progress 124/1512 (8.2%) elapsed=43.9s eta=492s
progress 125/1512 (8.3%) elapsed=44.5s eta=494s
progress 126/1512 (8.3%) elapsed=44.7s eta=492s
progress 127/1512 (8.4%) elapsed=44.8s eta=489s
progress 128/1512 (8.5%) elapsed=45.0s eta=487s
progress 129/1512 (8.5%) elapsed=45.5s eta=488s
progress 130/1512 (8.6%) elapsed=46.0s eta=489s
progress 131/1512 (8.7%) elapsed=46.0s eta=485s
progress 132/1512 (8.7%) elapsed=46.2s eta=483s
progress 133/1512 (8.8%) elapsed=47.2s eta=489s
progress 134/1512 (8.9%) elapsed=47.3s eta=486s
progress 135/1512 (8.9%) elapsed=47.5s eta=485s
progress 136/1512 (9.0%) elapsed=47.6s eta=481s
progress 137/1512 (9.1%) elapsed=48.0s eta=482s
progress 138/1512 (9.1%) elapsed=48.2s eta=480s
progress 139/1512 (9.2%) elapsed=49.0s eta=484s
progress 140/1512 (9.3%) elapsed=49.2s eta=482s
progress 141/1512 (9.3%) elapsed=50.1s eta=487s
progress 142/1512 (9.4%) elapsed=50.4s eta=486s
progress 143/1512 (9.5%) elapsed=50.6s eta=484s
progress 144/1512 (9.5%) elapsed=51.0s eta=484s
progress 145/1512 (9.6%) elapsed=51.0s eta=481s
progress 146/1512 (9.7%) elapsed=51.1s eta=478s
progress 147/1512 (9.7%) elapsed=51.2s eta=475s
progress 148/1512 (9.8%) elapsed=51.9s eta=478s
progress 149/1512 (9.9%) elapsed=52.3s eta=479s
progress 150/1512 (9.9%) elapsed=52.4s eta=476s
progress 151/1512 (10.0%) elapsed=52.6s eta=474s
progress 152/1512 (10.1%) elapsed=53.0s eta=474s
progress 153/1512 (10.1%) elapsed=53.3s eta=474s
progress 154/1512 (10.2%) elapsed=53.6s eta=472s
progress 155/1512 (10.3%) elapsed=53.6s eta=470s
progress 156/1512 (10.3%) elapsed=53.7s eta=467s
progress 157/1512 (10.4%) elapsed=53.9s eta=465s
progress 158/1512 (10.4%) elapsed=54.1s eta=463s
progress 159/1512 (10.5%) elapsed=54.9s eta=468s
progress 160/1512 (10.6%) elapsed=55.1s eta=466s
progress 161/1512 (10.6%) elapsed=55.2s eta=463s
progress 162/1512 (10.7%) elapsed=55.9s eta=466s
progress 163/1512 (10.8%) elapsed=56.7s eta=469s
progress 164/1512 (10.8%) elapsed=56.8s eta=466s
progress 165/1512 (10.9%) elapsed=57.0s eta=465s
progress 166/1512 (11.0%) elapsed=57.1s eta=463s
progress 167/1512 (11.0%) elapsed=57.4s eta=462s
progress 168/1512 (11.1%) elapsed=57.9s eta=463s
progress 169/1512 (11.2%) elapsed=58.4s eta=464s
progress 170/1512 (11.2%) elapsed=58.8s eta=464s
progress 171/1512 (11.3%) elapsed=59.3s eta=465s
progress 172/1512 (11.4%) elapsed=59.3s eta=462s
progress 173/1512 (11.4%) elapsed=59.5s eta=460s
progress 174/1512 (11.5%) elapsed=59.8s eta=460s
progress 175/1512 (11.6%) elapsed=59.9s eta=457s
progress 176/1512 (11.6%) elapsed=60.1s eta=456s
progress 177/1512 (11.7%) elapsed=60.4s eta=456s
progress 178/1512 (11.8%) elapsed=60.6s eta=454s
progress 179/1512 (11.8%) elapsed=60.6s eta=452s
progress 180/1512 (11.9%) elapsed=60.7s eta=449s
progress 181/1512 (12.0%) elapsed=61.4s eta=452s
progress 182/1512 (12.0%) elapsed=61.8s eta=451s
progress 183/1512 (12.1%) elapsed=61.9s eta=449s
progress 184/1512 (12.2%) elapsed=62.4s eta=450s
progress 185/1512 (12.2%) elapsed=62.4s eta=448s
progress 186/1512 (12.3%) elapsed=62.7s eta=447s
progress 187/1512 (12.4%) elapsed=63.7s eta=451s
progress 188/1512 (12.4%) elapsed=63.9s eta=450s
progress 189/1512 (12.5%) elapsed=64.0s eta=448s
progress 190/1512 (12.6%) elapsed=64.4s eta=448s
progress 191/1512 (12.6%) elapsed=65.5s eta=453s
progress 192/1512 (12.7%) elapsed=66.2s eta=455s
progress 193/1512 (12.8%) elapsed=66.3s eta=453s
progress 194/1512 (12.8%) elapsed=66.3s eta=451s
progress 195/1512 (12.9%) elapsed=66.4s eta=448s
progress 196/1512 (13.0%) elapsed=66.6s eta=447s
progress 197/1512 (13.0%) elapsed=66.7s eta=445s
progress 198/1512 (13.1%) elapsed=66.7s eta=443s
progress 199/1512 (13.2%) elapsed=66.9s eta=442s
progress 200/1512 (13.2%) elapsed=67.0s eta=440s
progress 201/1512 (13.3%) elapsed=67.8s eta=443s
progress 202/1512 (13.4%) elapsed=67.9s eta=440s
progress 203/1512 (13.4%) elapsed=68.0s eta=438s
progress 204/1512 (13.5%) elapsed=68.6s eta=440s
progress 205/1512 (13.6%) elapsed=69.1s eta=441s
progress 206/1512 (13.6%) elapsed=69.6s eta=441s
progress 207/1512 (13.7%) elapsed=70.5s eta=445s
progress 208/1512 (13.8%) elapsed=70.8s eta=444s
progress 209/1512 (13.8%) elapsed=70.8s eta=441s
progress 210/1512 (13.9%) elapsed=70.9s eta=439s
progress 211/1512 (14.0%) elapsed=70.9s eta=437s
progress 212/1512 (14.0%) elapsed=70.9s eta=435s
progress 213/1512 (14.1%) elapsed=71.3s eta=435s
progress 214/1512 (14.2%) elapsed=72.3s eta=439s
progress 215/1512 (14.2%) elapsed=72.9s eta=440s
progress 216/1512 (14.3%) elapsed=72.9s eta=438s
progress 217/1512 (14.4%) elapsed=73.0s eta=436s
progress 218/1512 (14.4%) elapsed=73.2s eta=435s
progress 219/1512 (14.5%) elapsed=73.3s eta=433s
progress 220/1512 (14.6%) elapsed=74.0s eta=435s
progress 221/1512 (14.6%) elapsed=74.2s eta=434s
progress 222/1512 (14.7%) elapsed=74.4s eta=432s
progress 223/1512 (14.7%) elapsed=75.6s eta=437s
progress 224/1512 (14.8%) elapsed=76.6s eta=440s
progress 225/1512 (14.9%) elapsed=76.6s eta=438s
progress 226/1512 (14.9%) elapsed=76.6s eta=436s
progress 227/1512 (15.0%) elapsed=76.9s eta=436s
progress 228/1512 (15.1%) elapsed=77.4s eta=436s
progress 229/1512 (15.1%) elapsed=77.7s eta=435s
progress 230/1512 (15.2%) elapsed=77.7s eta=433s
progress 231/1512 (15.3%) elapsed=79.7s eta=442s
progress 232/1512 (15.3%) elapsed=80.0s eta=441s
progress 233/1512 (15.4%) elapsed=80.0s eta=439s
progress 234/1512 (15.5%) elapsed=80.0s eta=437s
progress 235/1512 (15.5%) elapsed=80.4s eta=437s
progress 236/1512 (15.6%) elapsed=80.5s eta=435s
progress 237/1512 (15.7%) elapsed=80.5s eta=433s
progress 238/1512 (15.7%) elapsed=81.4s eta=436s
progress 239/1512 (15.8%) elapsed=81.4s eta=434s
progress 240/1512 (15.9%) elapsed=81.6s eta=433s
progress 241/1512 (15.9%) elapsed=82.6s eta=435s
progress 242/1512 (16.0%) elapsed=82.6s eta=433s
progress 243/1512 (16.1%) elapsed=82.6s eta=431s
progress 244/1512 (16.1%) elapsed=82.6s eta=429s
progress 245/1512 (16.2%) elapsed=82.9s eta=429s
progress 246/1512 (16.3%) elapsed=83.2s eta=428s
progress 247/1512 (16.3%) elapsed=83.5s eta=428s
progress 248/1512 (16.4%) elapsed=83.6s eta=426s
progress 249/1512 (16.5%) elapsed=83.7s eta=425s
progress 250/1512 (16.5%) elapsed=84.0s eta=424s
progress 251/1512 (16.6%) elapsed=85.5s eta=430s
progress 252/1512 (16.7%) elapsed=85.6s eta=428s
progress 253/1512 (16.7%) elapsed=87.1s eta=433s
progress 254/1512 (16.8%) elapsed=87.4s eta=433s
progress 255/1512 (16.9%) elapsed=87.4s eta=431s
progress 256/1512 (16.9%) elapsed=87.6s eta=430s
progress 257/1512 (17.0%) elapsed=88.4s eta=432s
progress 258/1512 (17.1%) elapsed=88.5s eta=430s
progress 259/1512 (17.1%) elapsed=88.7s eta=429s
progress 260/1512 (17.2%) elapsed=88.8s eta=428s
progress 261/1512 (17.3%) elapsed=88.9s eta=426s
progress 262/1512 (17.3%) elapsed=89.0s eta=425s
progress 263/1512 (17.4%) elapsed=89.1s eta=423s
progress 264/1512 (17.5%) elapsed=89.5s eta=423s
progress 265/1512 (17.5%) elapsed=89.5s eta=421s
progress 266/1512 (17.6%) elapsed=89.6s eta=420s
progress 267/1512 (17.7%) elapsed=89.8s eta=419s
progress 268/1512 (17.7%) elapsed=90.3s eta=419s
progress 269/1512 (17.8%) elapsed=90.5s eta=418s
progress 270/1512 (17.9%) elapsed=90.5s eta=416s
progress 271/1512 (17.9%) elapsed=90.7s eta=415s
progress 272/1512 (18.0%) elapsed=91.3s eta=416s
progress 273/1512 (18.1%) elapsed=91.4s eta=415s
progress 274/1512 (18.1%) elapsed=92.0s eta=415s
progress 275/1512 (18.2%) elapsed=92.1s eta=414s
progress 276/1512 (18.3%) elapsed=93.5s eta=419s
progress 277/1512 (18.3%) elapsed=93.7s eta=418s
progress 278/1512 (18.4%) elapsed=95.3s eta=423s
progress 279/1512 (18.5%) elapsed=95.6s eta=423s
progress 280/1512 (18.5%) elapsed=96.1s eta=423s
progress 281/1512 (18.6%) elapsed=96.2s eta=422s
progress 282/1512 (18.7%) elapsed=97.1s eta=423s
progress 283/1512 (18.7%) elapsed=97.1s eta=422s
progress 284/1512 (18.8%) elapsed=97.2s eta=420s
progress 285/1512 (18.8%) elapsed=97.6s eta=420s
progress 286/1512 (18.9%) elapsed=97.7s eta=419s
progress 287/1512 (19.0%) elapsed=97.8s eta=418s
progress 288/1512 (19.0%) elapsed=98.1s eta=417s
progress 289/1512 (19.1%) elapsed=98.6s eta=417s
progress 290/1512 (19.2%) elapsed=98.7s eta=416s
progress 291/1512 (19.2%) elapsed=99.4s eta=417s
progress 292/1512 (19.3%) elapsed=99.8s eta=417s
progress 293/1512 (19.4%) elapsed=100.1s eta=417s
progress 294/1512 (19.4%) elapsed=100.3s eta=415s
progress 295/1512 (19.5%) elapsed=100.4s eta=414s
progress 296/1512 (19.6%) elapsed=101.3s eta=416s
progress 297/1512 (19.6%) elapsed=101.6s eta=416s
progress 298/1512 (19.7%) elapsed=101.8s eta=415s
progress 299/1512 (19.8%) elapsed=101.8s eta=413s
progress 300/1512 (19.8%) elapsed=101.9s eta=412s
progress 301/1512 (19.9%) elapsed=102.2s eta=411s
progress 302/1512 (20.0%) elapsed=102.7s eta=411s
progress 303/1512 (20.0%) elapsed=102.7s eta=410s
progress 304/1512 (20.1%) elapsed=103.5s eta=411s
progress 305/1512 (20.2%) elapsed=104.0s eta=411s
progress 306/1512 (20.2%) elapsed=104.5s eta=412s
progress 307/1512 (20.3%) elapsed=104.5s eta=410s
progress 308/1512 (20.4%) elapsed=104.6s eta=409s
progress 309/1512 (20.4%) elapsed=104.8s eta=408s
progress 310/1512 (20.5%) elapsed=104.8s eta=406s
progress 311/1512 (20.6%) elapsed=105.2s eta=406s
progress 312/1512 (20.6%) elapsed=105.3s eta=405s
progress 313/1512 (20.7%) elapsed=106.6s eta=408s
progress 314/1512 (20.8%) elapsed=107.3s eta=409s
progress 315/1512 (20.8%) elapsed=107.3s eta=408s
progress 316/1512 (20.9%) elapsed=108.2s eta=410s
progress 317/1512 (21.0%) elapsed=108.4s eta=409s
progress 318/1512 (21.0%) elapsed=108.5s eta=407s
progress 319/1512 (21.1%) elapsed=108.6s eta=406s
progress 320/1512 (21.2%) elapsed=108.9s eta=405s
progress 321/1512 (21.2%) elapsed=108.9s eta=404s
progress 322/1512 (21.3%) elapsed=109.1s eta=403s
progress 323/1512 (21.4%) elapsed=110.0s eta=405s
progress 324/1512 (21.4%) elapsed=110.0s eta=403s
progress 325/1512 (21.5%) elapsed=110.5s eta=404s
progress 326/1512 (21.6%) elapsed=110.7s eta=403s
progress 327/1512 (21.6%) elapsed=111.7s eta=405s
progress 328/1512 (21.7%) elapsed=112.0s eta=404s
progress 329/1512 (21.8%) elapsed=112.0s eta=403s
progress 330/1512 (21.8%) elapsed=112.4s eta=402s
progress 331/1512 (21.9%) elapsed=112.4s eta=401s
progress 332/1512 (22.0%) elapsed=112.8s eta=401s
progress 333/1512 (22.0%) elapsed=113.2s eta=401s
progress 334/1512 (22.1%) elapsed=113.3s eta=400s
progress 335/1512 (22.2%) elapsed=113.8s eta=400s
progress 336/1512 (22.2%) elapsed=114.3s eta=400s
progress 337/1512 (22.3%) elapsed=114.9s eta=401s
progress 338/1512 (22.4%) elapsed=115.3s eta=401s
progress 339/1512 (22.4%) elapsed=115.7s eta=400s
progress 340/1512 (22.5%) elapsed=116.1s eta=400s
progress 341/1512 (22.6%) elapsed=116.5s eta=400s
progress 342/1512 (22.6%) elapsed=116.5s eta=398s
progress 343/1512 (22.7%) elapsed=116.5s eta=397s
progress 344/1512 (22.8%) elapsed=116.6s eta=396s
progress 345/1512 (22.8%) elapsed=117.1s eta=396s
progress 346/1512 (22.9%) elapsed=117.2s eta=395s
progress 347/1512 (22.9%) elapsed=117.4s eta=394s
progress 348/1512 (23.0%) elapsed=117.9s eta=394s
progress 349/1512 (23.1%) elapsed=118.4s eta=395s
progress 350/1512 (23.1%) elapsed=118.5s eta=393s
progress 351/1512 (23.2%) elapsed=119.1s eta=394s
progress 352/1512 (23.3%) elapsed=119.1s eta=393s
progress 353/1512 (23.3%) elapsed=119.6s eta=393s
progress 354/1512 (23.4%) elapsed=119.7s eta=391s
progress 355/1512 (23.5%) elapsed=120.0s eta=391s
progress 356/1512 (23.5%) elapsed=120.4s eta=391s
progress 357/1512 (23.6%) elapsed=120.4s eta=390s
progress 358/1512 (23.7%) elapsed=120.5s eta=388s
progress 359/1512 (23.7%) elapsed=120.5s eta=387s
progress 360/1512 (23.8%) elapsed=121.0s eta=387s
progress 361/1512 (23.9%) elapsed=121.5s eta=387s
progress 362/1512 (23.9%) elapsed=121.6s eta=386s
progress 363/1512 (24.0%) elapsed=122.5s eta=388s
progress 364/1512 (24.1%) elapsed=122.6s eta=387s
progress 365/1512 (24.1%) elapsed=122.7s eta=386s
progress 366/1512 (24.2%) elapsed=123.2s eta=386s
progress 367/1512 (24.3%) elapsed=123.6s eta=386s
progress 368/1512 (24.3%) elapsed=124.6s eta=387s
progress 369/1512 (24.4%) elapsed=125.0s eta=387s
progress 370/1512 (24.5%) elapsed=125.1s eta=386s
progress 371/1512 (24.5%) elapsed=125.2s eta=385s
progress 372/1512 (24.6%) elapsed=125.6s eta=385s
progress 373/1512 (24.7%) elapsed=126.4s eta=386s
progress 374/1512 (24.7%) elapsed=127.1s eta=387s
progress 375/1512 (24.8%) elapsed=127.3s eta=386s
progress 376/1512 (24.9%) elapsed=127.4s eta=385s
progress 377/1512 (24.9%) elapsed=127.7s eta=384s
progress 378/1512 (25.0%) elapsed=127.8s eta=383s
progress 379/1512 (25.1%) elapsed=127.8s eta=382s
progress 380/1512 (25.1%) elapsed=128.0s eta=381s
progress 381/1512 (25.2%) elapsed=128.6s eta=382s
progress 382/1512 (25.3%) elapsed=128.7s eta=381s
progress 383/1512 (25.3%) elapsed=129.0s eta=380s
progress 384/1512 (25.4%) elapsed=129.1s eta=379s
progress 385/1512 (25.5%) elapsed=129.3s eta=378s
progress 386/1512 (25.5%) elapsed=129.4s eta=377s
progress 387/1512 (25.6%) elapsed=129.7s eta=377s
progress 388/1512 (25.7%) elapsed=130.7s eta=379s
progress 389/1512 (25.7%) elapsed=131.1s eta=379s
progress 390/1512 (25.8%) elapsed=132.5s eta=381s
progress 391/1512 (25.9%) elapsed=132.7s eta=380s
progress 392/1512 (25.9%) elapsed=133.0s eta=380s
progress 393/1512 (26.0%) elapsed=133.0s eta=379s
progress 394/1512 (26.1%) elapsed=133.9s eta=380s
progress 395/1512 (26.1%) elapsed=133.9s eta=379s
progress 396/1512 (26.2%) elapsed=133.9s eta=377s
progress 397/1512 (26.3%) elapsed=134.1s eta=377s
progress 398/1512 (26.3%) elapsed=134.3s eta=376s
progress 399/1512 (26.4%) elapsed=134.4s eta=375s
progress 400/1512 (26.5%) elapsed=134.4s eta=374s
progress 401/1512 (26.5%) elapsed=134.7s eta=373s
progress 402/1512 (26.6%) elapsed=134.9s eta=372s
progress 403/1512 (26.7%) elapsed=134.9s eta=371s
progress 404/1512 (26.7%) elapsed=135.1s eta=370s
progress 405/1512 (26.8%) elapsed=135.4s eta=370s
progress 406/1512 (26.9%) elapsed=135.5s eta=369s
progress 407/1512 (26.9%) elapsed=135.8s eta=369s
progress 408/1512 (27.0%) elapsed=136.4s eta=369s
progress 409/1512 (27.1%) elapsed=137.1s eta=370s
progress 410/1512 (27.1%) elapsed=137.5s eta=370s
progress 411/1512 (27.2%) elapsed=137.8s eta=369s
progress 412/1512 (27.2%) elapsed=139.0s eta=371s
progress 413/1512 (27.3%) elapsed=139.5s eta=371s
progress 414/1512 (27.4%) elapsed=139.8s eta=371s
progress 415/1512 (27.4%) elapsed=140.2s eta=371s
progress 416/1512 (27.5%) elapsed=140.4s eta=370s
progress 417/1512 (27.6%) elapsed=140.7s eta=369s
progress 418/1512 (27.6%) elapsed=141.1s eta=369s
progress 419/1512 (27.7%) elapsed=141.7s eta=370s
progress 420/1512 (27.8%) elapsed=141.9s eta=369s
progress 421/1512 (27.8%) elapsed=142.0s eta=368s
progress 422/1512 (27.9%) elapsed=142.3s eta=368s
progress 423/1512 (28.0%) elapsed=143.2s eta=369s
progress 424/1512 (28.0%) elapsed=143.2s eta=367s
progress 425/1512 (28.1%) elapsed=143.5s eta=367s
progress 426/1512 (28.2%) elapsed=143.6s eta=366s
progress 427/1512 (28.2%) elapsed=143.8s eta=365s
progress 428/1512 (28.3%) elapsed=143.9s eta=364s
progress 429/1512 (28.4%) elapsed=144.7s eta=365s
progress 430/1512 (28.4%) elapsed=145.0s eta=365s
progress 431/1512 (28.5%) elapsed=145.3s eta=365s
progress 432/1512 (28.6%) elapsed=145.4s eta=364s
progress 433/1512 (28.6%) elapsed=145.7s eta=363s
progress 434/1512 (28.7%) elapsed=146.1s eta=363s
progress 435/1512 (28.8%) elapsed=146.3s eta=362s
progress 436/1512 (28.8%) elapsed=146.6s eta=362s
progress 437/1512 (28.9%) elapsed=147.0s eta=362s
progress 438/1512 (29.0%) elapsed=147.0s eta=361s
progress 439/1512 (29.0%) elapsed=147.3s eta=360s
progress 440/1512 (29.1%) elapsed=147.8s eta=360s
progress 441/1512 (29.2%) elapsed=149.4s eta=363s
progress 442/1512 (29.2%) elapsed=149.6s eta=362s
progress 443/1512 (29.3%) elapsed=149.6s eta=361s
progress 444/1512 (29.4%) elapsed=149.7s eta=360s
progress 445/1512 (29.4%) elapsed=150.1s eta=360s
progress 446/1512 (29.5%) elapsed=151.6s eta=362s
progress 447/1512 (29.6%) elapsed=151.7s eta=362s
progress 448/1512 (29.6%) elapsed=153.0s eta=363s
progress 449/1512 (29.7%) elapsed=153.1s eta=363s
progress 450/1512 (29.8%) elapsed=153.5s eta=362s
progress 451/1512 (29.8%) elapsed=154.7s eta=364s
progress 452/1512 (29.9%) elapsed=155.0s eta=364s
progress 453/1512 (30.0%) elapsed=155.2s eta=363s
progress 454/1512 (30.0%) elapsed=155.5s eta=362s
progress 455/1512 (30.1%) elapsed=156.5s eta=364s
progress 456/1512 (30.2%) elapsed=156.7s eta=363s
progress 457/1512 (30.2%) elapsed=157.1s eta=363s
progress 458/1512 (30.3%) elapsed=157.6s eta=363s
progress 459/1512 (30.4%) elapsed=157.9s eta=362s
progress 460/1512 (30.4%) elapsed=157.9s eta=361s
