=== Relational-state eval ===
Start: Sat 25 Apr 2026 10:43:40 PM CST
Host: cpu3-17
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=gpt-4
API_BASE=https://gpt-api.hkust-gz.edu.cn/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/gpt-4
SPLITS=eval_A eval_B placebo_test ood_social ood_career
progress 54/1512 (3.6%) elapsed=7.4s eta=201s
progress 55/1512 (3.6%) elapsed=7.5s eta=197s
progress 56/1512 (3.7%) elapsed=7.5s eta=194s
progress 57/1512 (3.8%) elapsed=7.6s eta=194s
progress 58/1512 (3.8%) elapsed=7.7s eta=193s
progress 59/1512 (3.9%) elapsed=7.8s eta=192s
progress 60/1512 (4.0%) elapsed=8.0s eta=193s
progress 61/1512 (4.0%) elapsed=8.0s eta=191s
progress 62/1512 (4.1%) elapsed=8.1s eta=188s
progress 63/1512 (4.2%) elapsed=8.1s eta=187s
progress 64/1512 (4.2%) elapsed=8.2s eta=185s
progress 65/1512 (4.3%) elapsed=8.5s eta=188s
progress 66/1512 (4.4%) elapsed=8.5s eta=186s
progress 67/1512 (4.4%) elapsed=8.5s eta=184s
progress 68/1512 (4.5%) elapsed=8.6s eta=183s
progress 69/1512 (4.6%) elapsed=8.6s eta=181s
progress 70/1512 (4.6%) elapsed=8.7s eta=179s
progress 71/1512 (4.7%) elapsed=8.7s eta=177s
progress 72/1512 (4.8%) elapsed=8.8s eta=175s
progress 73/1512 (4.8%) elapsed=9.1s eta=180s
progress 74/1512 (4.9%) elapsed=9.3s eta=180s
progress 75/1512 (5.0%) elapsed=9.3s eta=179s
progress 76/1512 (5.0%) elapsed=9.4s eta=178s
progress 77/1512 (5.1%) elapsed=9.4s eta=175s
progress 78/1512 (5.2%) elapsed=9.6s eta=176s
progress 79/1512 (5.2%) elapsed=9.7s eta=177s
progress 80/1512 (5.3%) elapsed=9.8s eta=175s
progress 81/1512 (5.4%) elapsed=9.8s eta=173s
progress 82/1512 (5.4%) elapsed=9.9s eta=172s
progress 83/1512 (5.5%) elapsed=9.9s eta=171s
progress 84/1512 (5.6%) elapsed=10.0s eta=169s
progress 85/1512 (5.6%) elapsed=10.0s eta=167s
progress 86/1512 (5.7%) elapsed=10.0s eta=166s
progress 87/1512 (5.8%) elapsed=10.1s eta=166s
progress 88/1512 (5.8%) elapsed=10.5s eta=171s
progress 89/1512 (5.9%) elapsed=10.6s eta=170s
progress 90/1512 (6.0%) elapsed=10.7s eta=170s
progress 91/1512 (6.0%) elapsed=10.8s eta=168s
progress 92/1512 (6.1%) elapsed=11.0s eta=169s
progress 93/1512 (6.2%) elapsed=11.0s eta=168s
progress 94/1512 (6.2%) elapsed=11.1s eta=167s
progress 95/1512 (6.3%) elapsed=11.2s eta=167s
progress 96/1512 (6.3%) elapsed=11.2s eta=166s
progress 97/1512 (6.4%) elapsed=11.2s eta=164s
progress 98/1512 (6.5%) elapsed=11.2s eta=162s
progress 99/1512 (6.5%) elapsed=11.3s eta=161s
progress 100/1512 (6.6%) elapsed=11.4s eta=161s
progress 101/1512 (6.7%) elapsed=11.4s eta=160s
progress 102/1512 (6.7%) elapsed=11.5s eta=159s
progress 103/1512 (6.8%) elapsed=11.8s eta=161s
progress 104/1512 (6.9%) elapsed=11.8s eta=160s
progress 105/1512 (6.9%) elapsed=11.8s eta=159s
progress 106/1512 (7.0%) elapsed=12.1s eta=161s
progress 107/1512 (7.1%) elapsed=12.2s eta=160s
progress 108/1512 (7.1%) elapsed=12.3s eta=160s
progress 109/1512 (7.2%) elapsed=12.4s eta=159s
progress 110/1512 (7.3%) elapsed=12.4s eta=158s
progress 111/1512 (7.3%) elapsed=12.5s eta=158s
progress 112/1512 (7.4%) elapsed=12.6s eta=157s
progress 113/1512 (7.5%) elapsed=12.6s eta=156s
progress 114/1512 (7.5%) elapsed=12.8s eta=156s
progress 115/1512 (7.6%) elapsed=13.0s eta=158s
progress 116/1512 (7.7%) elapsed=13.1s eta=157s
progress 117/1512 (7.7%) elapsed=13.1s eta=157s
progress 118/1512 (7.8%) elapsed=13.2s eta=156s
progress 119/1512 (7.9%) elapsed=13.2s eta=155s
progress 120/1512 (7.9%) elapsed=13.3s eta=155s
progress 121/1512 (8.0%) elapsed=13.5s eta=155s
progress 122/1512 (8.1%) elapsed=13.5s eta=154s
progress 123/1512 (8.1%) elapsed=13.5s eta=152s
progress 124/1512 (8.2%) elapsed=13.7s eta=153s
progress 125/1512 (8.3%) elapsed=13.7s eta=152s
progress 126/1512 (8.3%) elapsed=13.8s eta=152s
progress 127/1512 (8.4%) elapsed=13.8s eta=151s
progress 128/1512 (8.5%) elapsed=14.1s eta=152s
progress 129/1512 (8.5%) elapsed=14.2s eta=152s
progress 130/1512 (8.6%) elapsed=14.2s eta=151s
progress 131/1512 (8.7%) elapsed=14.3s eta=151s
progress 132/1512 (8.7%) elapsed=14.4s eta=151s
progress 133/1512 (8.8%) elapsed=14.5s eta=150s
progress 134/1512 (8.9%) elapsed=14.5s eta=150s
progress 135/1512 (8.9%) elapsed=14.6s eta=149s
progress 136/1512 (9.0%) elapsed=14.9s eta=150s
progress 137/1512 (9.1%) elapsed=15.0s eta=151s
progress 138/1512 (9.1%) elapsed=15.0s eta=150s
progress 139/1512 (9.2%) elapsed=15.1s eta=149s
progress 140/1512 (9.3%) elapsed=15.1s eta=148s
progress 141/1512 (9.3%) elapsed=15.2s eta=147s
progress 142/1512 (9.4%) elapsed=15.3s eta=147s
progress 143/1512 (9.5%) elapsed=15.3s eta=147s
progress 144/1512 (9.5%) elapsed=15.4s eta=146s
progress 145/1512 (9.6%) elapsed=15.5s eta=146s
progress 146/1512 (9.7%) elapsed=15.6s eta=146s
progress 147/1512 (9.7%) elapsed=15.9s eta=148s
progress 148/1512 (9.8%) elapsed=16.0s eta=147s
progress 149/1512 (9.9%) elapsed=16.0s eta=146s
progress 150/1512 (9.9%) elapsed=16.2s eta=147s
progress 151/1512 (10.0%) elapsed=16.2s eta=146s
progress 152/1512 (10.1%) elapsed=16.3s eta=146s
progress 153/1512 (10.1%) elapsed=16.5s eta=146s
progress 154/1512 (10.2%) elapsed=16.6s eta=146s
progress 155/1512 (10.3%) elapsed=16.6s eta=146s
progress 156/1512 (10.3%) elapsed=16.7s eta=145s
progress 157/1512 (10.4%) elapsed=17.0s eta=147s
progress 158/1512 (10.4%) elapsed=17.1s eta=146s
progress 159/1512 (10.5%) elapsed=17.2s eta=146s
progress 160/1512 (10.6%) elapsed=17.2s eta=146s
progress 161/1512 (10.6%) elapsed=17.3s eta=145s
progress 162/1512 (10.7%) elapsed=17.4s eta=145s
progress 163/1512 (10.8%) elapsed=17.4s eta=144s
progress 164/1512 (10.8%) elapsed=17.5s eta=144s
progress 165/1512 (10.9%) elapsed=17.7s eta=144s
progress 166/1512 (11.0%) elapsed=17.8s eta=144s
progress 167/1512 (11.0%) elapsed=17.8s eta=144s
progress 168/1512 (11.1%) elapsed=17.8s eta=143s
progress 169/1512 (11.2%) elapsed=18.0s eta=143s
progress 170/1512 (11.2%) elapsed=18.1s eta=143s
progress 171/1512 (11.3%) elapsed=18.2s eta=142s
progress 172/1512 (11.4%) elapsed=18.4s eta=143s
progress 173/1512 (11.4%) elapsed=18.4s eta=143s
progress 174/1512 (11.5%) elapsed=18.6s eta=143s
progress 175/1512 (11.6%) elapsed=18.6s eta=142s
progress 176/1512 (11.6%) elapsed=18.6s eta=141s
progress 177/1512 (11.7%) elapsed=18.7s eta=141s
progress 178/1512 (11.8%) elapsed=18.9s eta=141s
progress 179/1512 (11.8%) elapsed=19.0s eta=142s
progress 180/1512 (11.9%) elapsed=19.3s eta=143s
progress 181/1512 (12.0%) elapsed=19.4s eta=143s
progress 182/1512 (12.0%) elapsed=19.4s eta=142s
progress 183/1512 (12.1%) elapsed=19.5s eta=142s
progress 184/1512 (12.2%) elapsed=19.6s eta=142s
progress 185/1512 (12.2%) elapsed=19.7s eta=141s
progress 186/1512 (12.3%) elapsed=19.8s eta=141s
progress 187/1512 (12.4%) elapsed=19.8s eta=140s
progress 188/1512 (12.4%) elapsed=19.9s eta=140s
progress 189/1512 (12.5%) elapsed=19.9s eta=140s
progress 190/1512 (12.6%) elapsed=20.1s eta=140s
progress 191/1512 (12.6%) elapsed=20.2s eta=139s
progress 192/1512 (12.7%) elapsed=20.2s eta=139s
progress 193/1512 (12.8%) elapsed=20.4s eta=139s
progress 194/1512 (12.8%) elapsed=20.6s eta=140s
progress 195/1512 (12.9%) elapsed=20.6s eta=139s
progress 196/1512 (13.0%) elapsed=20.9s eta=140s
progress 197/1512 (13.0%) elapsed=21.0s eta=140s
progress 198/1512 (13.1%) elapsed=21.0s eta=140s
progress 199/1512 (13.2%) elapsed=21.1s eta=139s
progress 200/1512 (13.2%) elapsed=21.1s eta=139s
progress 201/1512 (13.3%) elapsed=21.1s eta=138s
progress 202/1512 (13.4%) elapsed=21.3s eta=138s
progress 203/1512 (13.4%) elapsed=21.3s eta=137s
progress 204/1512 (13.5%) elapsed=21.3s eta=137s
progress 205/1512 (13.6%) elapsed=21.3s eta=136s
progress 206/1512 (13.6%) elapsed=21.4s eta=136s
progress 207/1512 (13.7%) elapsed=21.5s eta=135s
progress 208/1512 (13.8%) elapsed=21.6s eta=136s
progress 209/1512 (13.8%) elapsed=21.8s eta=136s
progress 210/1512 (13.9%) elapsed=21.8s eta=135s
progress 211/1512 (14.0%) elapsed=21.8s eta=135s
progress 212/1512 (14.0%) elapsed=22.1s eta=136s
progress 213/1512 (14.1%) elapsed=22.2s eta=135s
progress 214/1512 (14.2%) elapsed=22.4s eta=136s
progress 215/1512 (14.2%) elapsed=22.4s eta=135s
progress 216/1512 (14.3%) elapsed=22.5s eta=135s
progress 217/1512 (14.4%) elapsed=22.6s eta=135s
progress 218/1512 (14.4%) elapsed=22.6s eta=134s
progress 219/1512 (14.5%) elapsed=22.6s eta=134s
progress 220/1512 (14.6%) elapsed=22.7s eta=133s
progress 221/1512 (14.6%) elapsed=22.8s eta=133s
progress 222/1512 (14.7%) elapsed=22.9s eta=133s
progress 223/1512 (14.7%) elapsed=23.1s eta=134s
progress 224/1512 (14.8%) elapsed=23.2s eta=134s
progress 225/1512 (14.9%) elapsed=23.3s eta=133s
progress 226/1512 (14.9%) elapsed=23.5s eta=134s
progress 227/1512 (15.0%) elapsed=23.5s eta=133s
progress 228/1512 (15.1%) elapsed=23.8s eta=134s
progress 229/1512 (15.1%) elapsed=23.8s eta=133s
progress 230/1512 (15.2%) elapsed=23.9s eta=133s
progress 231/1512 (15.3%) elapsed=23.9s eta=132s
progress 232/1512 (15.3%) elapsed=23.9s eta=132s
progress 233/1512 (15.4%) elapsed=23.9s eta=131s
progress 234/1512 (15.5%) elapsed=24.0s eta=131s
progress 235/1512 (15.5%) elapsed=24.1s eta=131s
progress 236/1512 (15.6%) elapsed=24.1s eta=130s
progress 237/1512 (15.7%) elapsed=24.4s eta=131s
progress 238/1512 (15.7%) elapsed=24.5s eta=131s
progress 239/1512 (15.8%) elapsed=24.6s eta=131s
progress 240/1512 (15.9%) elapsed=24.6s eta=130s
progress 241/1512 (15.9%) elapsed=24.7s eta=130s
progress 242/1512 (16.0%) elapsed=24.8s eta=130s
progress 243/1512 (16.1%) elapsed=24.9s eta=130s
progress 244/1512 (16.1%) elapsed=25.1s eta=131s
progress 245/1512 (16.2%) elapsed=25.2s eta=130s
progress 246/1512 (16.3%) elapsed=25.2s eta=130s
progress 247/1512 (16.3%) elapsed=25.3s eta=130s
progress 248/1512 (16.4%) elapsed=25.4s eta=130s
progress 249/1512 (16.5%) elapsed=25.6s eta=130s
progress 250/1512 (16.5%) elapsed=25.6s eta=129s
progress 251/1512 (16.6%) elapsed=25.6s eta=129s
progress 252/1512 (16.7%) elapsed=25.7s eta=128s
progress 253/1512 (16.7%) elapsed=25.8s eta=129s
progress 254/1512 (16.8%) elapsed=25.9s eta=128s
progress 255/1512 (16.9%) elapsed=26.1s eta=129s
progress 256/1512 (16.9%) elapsed=26.4s eta=130s
progress 257/1512 (17.0%) elapsed=26.4s eta=129s
progress 258/1512 (17.1%) elapsed=26.5s eta=129s
progress 259/1512 (17.1%) elapsed=26.5s eta=128s
progress 260/1512 (17.2%) elapsed=26.6s eta=128s
progress 261/1512 (17.3%) elapsed=26.6s eta=127s
progress 262/1512 (17.3%) elapsed=26.6s eta=127s
progress 263/1512 (17.4%) elapsed=26.7s eta=127s
progress 264/1512 (17.5%) elapsed=26.8s eta=127s
progress 265/1512 (17.5%) elapsed=26.8s eta=126s
progress 266/1512 (17.6%) elapsed=26.9s eta=126s
progress 267/1512 (17.7%) elapsed=27.1s eta=126s
progress 268/1512 (17.7%) elapsed=27.1s eta=126s
progress 269/1512 (17.8%) elapsed=27.2s eta=126s
progress 270/1512 (17.9%) elapsed=27.2s eta=125s
progress 271/1512 (17.9%) elapsed=27.3s eta=125s
progress 272/1512 (18.0%) elapsed=27.7s eta=126s
progress 273/1512 (18.1%) elapsed=27.7s eta=126s
progress 274/1512 (18.1%) elapsed=27.8s eta=125s
progress 275/1512 (18.2%) elapsed=27.8s eta=125s
progress 276/1512 (18.3%) elapsed=28.0s eta=125s
progress 277/1512 (18.3%) elapsed=28.0s eta=125s
progress 278/1512 (18.4%) elapsed=28.0s eta=124s
progress 279/1512 (18.5%) elapsed=28.1s eta=124s
progress 280/1512 (18.5%) elapsed=28.2s eta=124s
progress 281/1512 (18.6%) elapsed=28.3s eta=124s
progress 282/1512 (18.7%) elapsed=28.3s eta=124s
progress 283/1512 (18.7%) elapsed=28.5s eta=124s
progress 284/1512 (18.8%) elapsed=28.5s eta=123s
progress 285/1512 (18.8%) elapsed=28.7s eta=123s
progress 286/1512 (18.9%) elapsed=28.7s eta=123s
progress 287/1512 (19.0%) elapsed=28.8s eta=123s
progress 288/1512 (19.0%) elapsed=29.1s eta=124s
progress 289/1512 (19.1%) elapsed=29.2s eta=123s
progress 290/1512 (19.2%) elapsed=29.3s eta=123s
progress 291/1512 (19.2%) elapsed=29.5s eta=124s
progress 292/1512 (19.3%) elapsed=29.5s eta=123s
progress 293/1512 (19.4%) elapsed=29.5s eta=123s
progress 294/1512 (19.4%) elapsed=29.6s eta=123s
progress 295/1512 (19.5%) elapsed=29.6s eta=122s
progress 296/1512 (19.6%) elapsed=29.7s eta=122s
progress 297/1512 (19.6%) elapsed=29.7s eta=122s
progress 298/1512 (19.7%) elapsed=29.8s eta=121s
progress 299/1512 (19.8%) elapsed=29.8s eta=121s
progress 300/1512 (19.8%) elapsed=30.0s eta=121s
progress 301/1512 (19.9%) elapsed=30.1s eta=121s
progress 302/1512 (20.0%) elapsed=30.1s eta=120s
progress 303/1512 (20.0%) elapsed=30.4s eta=121s
progress 304/1512 (20.1%) elapsed=30.4s eta=121s
progress 305/1512 (20.2%) elapsed=30.6s eta=121s
progress 306/1512 (20.2%) elapsed=30.7s eta=121s
progress 307/1512 (20.3%) elapsed=30.7s eta=121s
progress 308/1512 (20.4%) elapsed=30.8s eta=121s
progress 309/1512 (20.4%) elapsed=30.9s eta=120s
progress 310/1512 (20.5%) elapsed=30.9s eta=120s
progress 311/1512 (20.6%) elapsed=31.0s eta=120s
progress 312/1512 (20.6%) elapsed=31.1s eta=120s
progress 313/1512 (20.7%) elapsed=31.3s eta=120s
progress 314/1512 (20.8%) elapsed=31.3s eta=119s
progress 315/1512 (20.8%) elapsed=31.3s eta=119s
progress 316/1512 (20.9%) elapsed=31.4s eta=119s
progress 317/1512 (21.0%) elapsed=31.4s eta=118s
progress 318/1512 (21.0%) elapsed=31.7s eta=119s
progress 319/1512 (21.1%) elapsed=31.7s eta=119s
progress 320/1512 (21.2%) elapsed=31.9s eta=119s
progress 321/1512 (21.2%) elapsed=32.1s eta=119s
progress 322/1512 (21.3%) elapsed=32.2s eta=119s
progress 323/1512 (21.4%) elapsed=32.2s eta=118s
progress 324/1512 (21.4%) elapsed=32.3s eta=119s
progress 325/1512 (21.5%) elapsed=32.4s eta=118s
progress 326/1512 (21.6%) elapsed=32.5s eta=118s
progress 327/1512 (21.6%) elapsed=32.6s eta=118s
progress 328/1512 (21.7%) elapsed=32.6s eta=118s
progress 329/1512 (21.8%) elapsed=32.6s eta=117s
progress 330/1512 (21.8%) elapsed=32.7s eta=117s
progress 331/1512 (21.9%) elapsed=32.9s eta=117s
progress 332/1512 (22.0%) elapsed=32.9s eta=117s
progress 333/1512 (22.0%) elapsed=33.5s eta=119s
progress 334/1512 (22.1%) elapsed=33.5s eta=118s
progress 335/1512 (22.2%) elapsed=33.6s eta=118s
progress 336/1512 (22.2%) elapsed=33.6s eta=118s
progress 337/1512 (22.3%) elapsed=33.6s eta=117s
progress 338/1512 (22.4%) elapsed=33.7s eta=117s
progress 339/1512 (22.4%) elapsed=33.9s eta=117s
progress 340/1512 (22.5%) elapsed=33.9s eta=117s
progress 341/1512 (22.6%) elapsed=34.0s eta=117s
progress 342/1512 (22.6%) elapsed=34.0s eta=116s
progress 343/1512 (22.7%) elapsed=34.1s eta=116s
progress 344/1512 (22.8%) elapsed=34.2s eta=116s
progress 345/1512 (22.8%) elapsed=34.2s eta=116s
progress 346/1512 (22.9%) elapsed=34.3s eta=116s
progress 347/1512 (22.9%) elapsed=34.5s eta=116s
progress 348/1512 (23.0%) elapsed=34.8s eta=116s
progress 349/1512 (23.1%) elapsed=34.9s eta=116s
progress 350/1512 (23.1%) elapsed=34.9s eta=116s
progress 351/1512 (23.2%) elapsed=34.9s eta=116s
progress 352/1512 (23.3%) elapsed=35.1s eta=116s
progress 353/1512 (23.3%) elapsed=35.1s eta=115s
progress 354/1512 (23.4%) elapsed=35.3s eta=116s
progress 355/1512 (23.5%) elapsed=35.4s eta=115s
progress 356/1512 (23.5%) elapsed=35.4s eta=115s
progress 357/1512 (23.6%) elapsed=35.5s eta=115s
progress 358/1512 (23.7%) elapsed=35.5s eta=114s
progress 359/1512 (23.7%) elapsed=35.5s eta=114s
progress 360/1512 (23.8%) elapsed=35.7s eta=114s
progress 361/1512 (23.9%) elapsed=35.9s eta=115s
progress 362/1512 (23.9%) elapsed=36.1s eta=115s
progress 363/1512 (24.0%) elapsed=36.1s eta=114s
progress 364/1512 (24.1%) elapsed=36.1s eta=114s
progress 365/1512 (24.1%) elapsed=36.2s eta=114s
progress 366/1512 (24.2%) elapsed=36.2s eta=113s
progress 367/1512 (24.3%) elapsed=36.4s eta=113s
progress 368/1512 (24.3%) elapsed=36.5s eta=114s
progress 369/1512 (24.4%) elapsed=36.6s eta=113s
progress 370/1512 (24.5%) elapsed=36.7s eta=113s
progress 371/1512 (24.5%) elapsed=36.8s eta=113s
progress 372/1512 (24.6%) elapsed=36.8s eta=113s
progress 373/1512 (24.7%) elapsed=36.9s eta=113s
progress 374/1512 (24.7%) elapsed=36.9s eta=112s
progress 375/1512 (24.8%) elapsed=36.9s eta=112s
progress 376/1512 (24.9%) elapsed=37.2s eta=113s
progress 377/1512 (24.9%) elapsed=37.3s eta=112s
progress 378/1512 (25.0%) elapsed=37.4s eta=112s
progress 379/1512 (25.1%) elapsed=37.5s eta=112s
progress 380/1512 (25.1%) elapsed=37.5s eta=112s
progress 381/1512 (25.2%) elapsed=37.6s eta=112s
progress 382/1512 (25.3%) elapsed=37.7s eta=112s
progress 383/1512 (25.3%) elapsed=37.9s eta=112s
progress 384/1512 (25.4%) elapsed=38.0s eta=111s
progress 385/1512 (25.5%) elapsed=38.0s eta=111s
progress 386/1512 (25.5%) elapsed=38.1s eta=111s
progress 387/1512 (25.6%) elapsed=38.2s eta=111s
progress 388/1512 (25.7%) elapsed=38.2s eta=111s
progress 389/1512 (25.7%) elapsed=38.3s eta=111s
progress 390/1512 (25.8%) elapsed=38.4s eta=110s
progress 391/1512 (25.9%) elapsed=38.4s eta=110s
progress 392/1512 (25.9%) elapsed=38.5s eta=110s
progress 393/1512 (26.0%) elapsed=38.6s eta=110s
progress 394/1512 (26.1%) elapsed=38.6s eta=110s
progress 395/1512 (26.1%) elapsed=38.8s eta=110s
progress 396/1512 (26.2%) elapsed=39.0s eta=110s
progress 397/1512 (26.3%) elapsed=39.1s eta=110s
progress 398/1512 (26.3%) elapsed=39.1s eta=110s
progress 399/1512 (26.4%) elapsed=39.2s eta=109s
progress 400/1512 (26.5%) elapsed=39.3s eta=109s
progress 401/1512 (26.5%) elapsed=39.3s eta=109s
progress 402/1512 (26.6%) elapsed=39.4s eta=109s
progress 403/1512 (26.7%) elapsed=39.5s eta=109s
progress 404/1512 (26.7%) elapsed=39.5s eta=108s
progress 405/1512 (26.8%) elapsed=39.5s eta=108s
progress 406/1512 (26.9%) elapsed=39.8s eta=108s
progress 407/1512 (26.9%) elapsed=39.8s eta=108s
progress 408/1512 (27.0%) elapsed=39.8s eta=108s
progress 409/1512 (27.1%) elapsed=39.9s eta=108s
progress 410/1512 (27.1%) elapsed=40.0s eta=107s
progress 411/1512 (27.2%) elapsed=40.3s eta=108s
progress 412/1512 (27.2%) elapsed=40.3s eta=107s
progress 413/1512 (27.3%) elapsed=40.3s eta=107s
progress 414/1512 (27.4%) elapsed=40.5s eta=107s
progress 415/1512 (27.4%) elapsed=40.5s eta=107s
progress 416/1512 (27.5%) elapsed=40.6s eta=107s
progress 417/1512 (27.6%) elapsed=40.6s eta=107s
progress 418/1512 (27.6%) elapsed=40.7s eta=107s
progress 419/1512 (27.7%) elapsed=40.8s eta=106s
progress 420/1512 (27.8%) elapsed=40.8s eta=106s
progress 421/1512 (27.8%) elapsed=40.9s eta=106s
progress 422/1512 (27.9%) elapsed=41.2s eta=106s
progress 423/1512 (28.0%) elapsed=41.2s eta=106s
progress 424/1512 (28.0%) elapsed=41.4s eta=106s
progress 425/1512 (28.1%) elapsed=41.4s eta=106s
progress 426/1512 (28.2%) elapsed=41.6s eta=106s
progress 427/1512 (28.2%) elapsed=41.8s eta=106s
progress 428/1512 (28.3%) elapsed=41.8s eta=106s
progress 429/1512 (28.4%) elapsed=41.8s eta=106s
progress 430/1512 (28.4%) elapsed=41.8s eta=105s
progress 431/1512 (28.5%) elapsed=42.0s eta=105s
progress 432/1512 (28.6%) elapsed=42.0s eta=105s
progress 433/1512 (28.6%) elapsed=42.0s eta=105s
progress 434/1512 (28.7%) elapsed=42.5s eta=105s
progress 435/1512 (28.8%) elapsed=42.6s eta=105s
progress 436/1512 (28.8%) elapsed=42.6s eta=105s
progress 437/1512 (28.9%) elapsed=42.6s eta=105s
progress 438/1512 (29.0%) elapsed=42.7s eta=105s
progress 439/1512 (29.0%) elapsed=43.0s eta=105s
progress 440/1512 (29.1%) elapsed=43.0s eta=105s
progress 441/1512 (29.2%) elapsed=43.1s eta=105s
progress 442/1512 (29.2%) elapsed=43.1s eta=104s
progress 443/1512 (29.3%) elapsed=43.2s eta=104s
progress 444/1512 (29.4%) elapsed=43.2s eta=104s
progress 445/1512 (29.4%) elapsed=43.3s eta=104s
progress 446/1512 (29.5%) elapsed=43.3s eta=103s
progress 447/1512 (29.6%) elapsed=43.3s eta=103s
progress 448/1512 (29.6%) elapsed=43.5s eta=103s
progress 449/1512 (29.7%) elapsed=43.5s eta=103s
progress 450/1512 (29.8%) elapsed=43.8s eta=103s
progress 451/1512 (29.8%) elapsed=43.8s eta=103s
progress 452/1512 (29.9%) elapsed=44.1s eta=103s
progress 453/1512 (30.0%) elapsed=44.3s eta=103s
progress 454/1512 (30.0%) elapsed=44.4s eta=103s
progress 455/1512 (30.1%) elapsed=44.4s eta=103s
progress 456/1512 (30.2%) elapsed=44.5s eta=103s
progress 457/1512 (30.2%) elapsed=44.5s eta=103s
progress 458/1512 (30.3%) elapsed=44.5s eta=102s
progress 459/1512 (30.4%) elapsed=44.5s eta=102s
progress 460/1512 (30.4%) elapsed=44.5s eta=102s
progress 461/1512 (30.5%) elapsed=44.7s eta=102s
