=== Relational-state eval ===
Start: Fri 24 Apr 2026 10:42:49 PM CST
Host: cpu3-4
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=Qwen
API_BASE=https://gpt-api.hkust-gz.edu.cn/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/Qwen
SPLITS=eval_A eval_B placebo_test ood_social ood_career
progress 53/1512 (3.5%) elapsed=120.0s eta=3304s
progress 54/1512 (3.6%) elapsed=120.1s eta=3244s
progress 55/1512 (3.6%) elapsed=121.8s eta=3227s
progress 56/1512 (3.7%) elapsed=131.5s eta=3418s
progress 57/1512 (3.8%) elapsed=132.0s eta=3369s
progress 58/1512 (3.8%) elapsed=133.0s eta=3335s
progress 59/1512 (3.9%) elapsed=135.5s eta=3336s
progress 60/1512 (4.0%) elapsed=141.6s eta=3427s
progress 61/1512 (4.0%) elapsed=144.0s eta=3424s
progress 62/1512 (4.1%) elapsed=145.9s eta=3412s
progress 63/1512 (4.2%) elapsed=146.0s eta=3359s
progress 64/1512 (4.2%) elapsed=149.9s eta=3392s
progress 65/1512 (4.3%) elapsed=153.8s eta=3424s
progress 66/1512 (4.4%) elapsed=154.6s eta=3388s
progress 67/1512 (4.4%) elapsed=155.6s eta=3356s
progress 68/1512 (4.5%) elapsed=155.9s eta=3311s
progress 69/1512 (4.6%) elapsed=156.1s eta=3264s
progress 70/1512 (4.6%) elapsed=156.8s eta=3229s
progress 71/1512 (4.7%) elapsed=156.8s eta=3182s
progress 72/1512 (4.8%) elapsed=157.3s eta=3145s
progress 73/1512 (4.8%) elapsed=157.8s eta=3110s
progress 74/1512 (4.9%) elapsed=170.4s eta=3311s
progress 75/1512 (5.0%) elapsed=170.9s eta=3275s
progress 76/1512 (5.0%) elapsed=173.2s eta=3273s
progress 77/1512 (5.1%) elapsed=174.8s eta=3257s
progress 78/1512 (5.2%) elapsed=175.5s eta=3227s
progress 79/1512 (5.2%) elapsed=180.1s eta=3266s
progress 80/1512 (5.3%) elapsed=182.4s eta=3266s
progress 81/1512 (5.4%) elapsed=182.6s eta=3227s
progress 82/1512 (5.4%) elapsed=184.3s eta=3213s
progress 83/1512 (5.5%) elapsed=184.4s eta=3174s
progress 84/1512 (5.6%) elapsed=185.6s eta=3154s
progress 85/1512 (5.6%) elapsed=188.5s eta=3165s
progress 86/1512 (5.7%) elapsed=193.5s eta=3208s
progress 87/1512 (5.8%) elapsed=193.8s eta=3174s
progress 88/1512 (5.8%) elapsed=194.7s eta=3151s
progress 89/1512 (5.9%) elapsed=196.0s eta=3134s
progress 90/1512 (6.0%) elapsed=206.7s eta=3265s
progress 91/1512 (6.0%) elapsed=210.2s eta=3282s
progress 92/1512 (6.1%) elapsed=211.5s eta=3264s
progress 93/1512 (6.2%) elapsed=211.7s eta=3231s
progress 94/1512 (6.2%) elapsed=214.5s eta=3235s
progress 95/1512 (6.3%) elapsed=215.0s eta=3207s
progress 96/1512 (6.3%) elapsed=216.1s eta=3188s
progress 97/1512 (6.4%) elapsed=216.8s eta=3163s
progress 98/1512 (6.5%) elapsed=222.7s eta=3213s
progress 99/1512 (6.5%) elapsed=224.5s eta=3204s
progress 100/1512 (6.6%) elapsed=227.2s eta=3208s
progress 101/1512 (6.7%) elapsed=227.6s eta=3180s
progress 102/1512 (6.7%) elapsed=227.9s eta=3150s
progress 103/1512 (6.8%) elapsed=231.4s eta=3166s
progress 104/1512 (6.9%) elapsed=237.1s eta=3209s
progress 105/1512 (6.9%) elapsed=237.3s eta=3179s
progress 106/1512 (7.0%) elapsed=238.4s eta=3162s
progress 107/1512 (7.1%) elapsed=244.4s eta=3209s
progress 108/1512 (7.1%) elapsed=249.5s eta=3243s
progress 109/1512 (7.2%) elapsed=253.8s eta=3266s
progress 110/1512 (7.3%) elapsed=255.1s eta=3252s
progress 111/1512 (7.3%) elapsed=256.8s eta=3242s
progress 112/1512 (7.4%) elapsed=257.5s eta=3218s
progress 113/1512 (7.5%) elapsed=258.3s eta=3198s
progress 114/1512 (7.5%) elapsed=258.9s eta=3175s
progress 115/1512 (7.6%) elapsed=265.1s eta=3221s
progress 116/1512 (7.7%) elapsed=266.8s eta=3210s
progress 117/1512 (7.7%) elapsed=269.1s eta=3208s
progress 118/1512 (7.8%) elapsed=269.8s eta=3187s
progress 119/1512 (7.9%) elapsed=270.2s eta=3163s
progress 120/1512 (7.9%) elapsed=273.8s eta=3176s
progress 121/1512 (8.0%) elapsed=279.6s eta=3214s
progress 122/1512 (8.1%) elapsed=279.8s eta=3188s
progress 123/1512 (8.1%) elapsed=281.0s eta=3174s
progress 124/1512 (8.2%) elapsed=284.2s eta=3181s
progress 125/1512 (8.3%) elapsed=285.2s eta=3164s
progress 126/1512 (8.3%) elapsed=285.6s eta=3141s
progress 127/1512 (8.4%) elapsed=289.8s eta=3160s
progress 128/1512 (8.5%) elapsed=289.8s eta=3134s
progress 129/1512 (8.5%) elapsed=290.8s eta=3118s
progress 130/1512 (8.6%) elapsed=293.6s eta=3121s
progress 131/1512 (8.7%) elapsed=296.6s eta=3127s
progress 132/1512 (8.7%) elapsed=296.6s eta=3101s
progress 133/1512 (8.8%) elapsed=308.5s eta=3199s
progress 134/1512 (8.9%) elapsed=308.8s eta=3175s
progress 135/1512 (8.9%) elapsed=309.8s eta=3160s
progress 136/1512 (9.0%) elapsed=312.3s eta=3159s
progress 137/1512 (9.1%) elapsed=317.9s eta=3191s
progress 138/1512 (9.1%) elapsed=318.0s eta=3166s
progress 139/1512 (9.2%) elapsed=319.7s eta=3158s
progress 140/1512 (9.3%) elapsed=324.1s eta=3176s
progress 141/1512 (9.3%) elapsed=324.1s eta=3151s
progress 142/1512 (9.4%) elapsed=324.6s eta=3132s
progress 143/1512 (9.5%) elapsed=330.5s eta=3164s
progress 144/1512 (9.5%) elapsed=331.5s eta=3149s
progress 145/1512 (9.6%) elapsed=333.0s eta=3140s
progress 146/1512 (9.7%) elapsed=335.1s eta=3135s
progress 147/1512 (9.7%) elapsed=338.3s eta=3141s
progress 148/1512 (9.8%) elapsed=338.4s eta=3119s
progress 149/1512 (9.9%) elapsed=338.5s eta=3096s
progress 150/1512 (9.9%) elapsed=349.1s eta=3170s
progress 151/1512 (10.0%) elapsed=351.2s eta=3166s
progress 152/1512 (10.1%) elapsed=351.6s eta=3145s
progress 153/1512 (10.1%) elapsed=351.9s eta=3126s
progress 154/1512 (10.2%) elapsed=356.6s eta=3144s
progress 155/1512 (10.3%) elapsed=362.5s eta=3173s
progress 156/1512 (10.3%) elapsed=363.4s eta=3159s
progress 157/1512 (10.4%) elapsed=364.1s eta=3142s
progress 158/1512 (10.4%) elapsed=367.3s eta=3148s
progress 159/1512 (10.5%) elapsed=367.4s eta=3126s
progress 160/1512 (10.6%) elapsed=369.2s eta=3120s
progress 161/1512 (10.6%) elapsed=376.2s eta=3157s
progress 162/1512 (10.7%) elapsed=376.7s eta=3140s
progress 163/1512 (10.8%) elapsed=377.7s eta=3126s
progress 164/1512 (10.8%) elapsed=379.0s eta=3115s
progress 165/1512 (10.9%) elapsed=379.9s eta=3101s
progress 166/1512 (11.0%) elapsed=381.8s eta=3096s
progress 167/1512 (11.0%) elapsed=381.8s eta=3075s
progress 168/1512 (11.1%) elapsed=394.6s eta=3157s
progress 169/1512 (11.2%) elapsed=395.1s eta=3140s
progress 170/1512 (11.2%) elapsed=398.8s eta=3148s
progress 171/1512 (11.3%) elapsed=399.3s eta=3131s
progress 172/1512 (11.4%) elapsed=405.2s eta=3157s
progress 173/1512 (11.4%) elapsed=407.3s eta=3153s
progress 174/1512 (11.5%) elapsed=407.8s eta=3136s
progress 175/1512 (11.6%) elapsed=410.0s eta=3133s
progress 176/1512 (11.6%) elapsed=411.7s eta=3125s
progress 177/1512 (11.7%) elapsed=416.0s eta=3138s
progress 178/1512 (11.8%) elapsed=418.6s eta=3137s
progress 179/1512 (11.8%) elapsed=419.3s eta=3123s
progress 180/1512 (11.9%) elapsed=420.1s eta=3109s
progress 181/1512 (12.0%) elapsed=421.4s eta=3099s
progress 182/1512 (12.0%) elapsed=422.3s eta=3086s
progress 183/1512 (12.1%) elapsed=423.9s eta=3079s
progress 184/1512 (12.2%) elapsed=423.9s eta=3060s
progress 185/1512 (12.2%) elapsed=434.8s eta=3119s
progress 186/1512 (12.3%) elapsed=435.4s eta=3104s
progress 187/1512 (12.4%) elapsed=439.4s eta=3114s
progress 188/1512 (12.4%) elapsed=445.2s eta=3135s
progress 189/1512 (12.5%) elapsed=446.3s eta=3124s
progress 190/1512 (12.6%) elapsed=446.9s eta=3109s
progress 191/1512 (12.6%) elapsed=447.5s eta=3095s
progress 192/1512 (12.7%) elapsed=448.9s eta=3086s
progress 193/1512 (12.8%) elapsed=450.6s eta=3080s
progress 194/1512 (12.8%) elapsed=453.8s eta=3083s
progress 195/1512 (12.9%) elapsed=457.0s eta=3087s
progress 196/1512 (13.0%) elapsed=457.5s eta=3072s
progress 197/1512 (13.0%) elapsed=458.9s eta=3063s
progress 198/1512 (13.1%) elapsed=460.2s eta=3054s
progress 199/1512 (13.2%) elapsed=460.9s eta=3041s
progress 200/1512 (13.2%) elapsed=461.5s eta=3028s
progress 201/1512 (13.3%) elapsed=471.3s eta=3074s
progress 202/1512 (13.4%) elapsed=473.8s eta=3073s
progress 203/1512 (13.4%) elapsed=475.0s eta=3063s
progress 204/1512 (13.5%) elapsed=477.4s eta=3061s
progress 205/1512 (13.6%) elapsed=484.4s eta=3088s
progress 206/1512 (13.6%) elapsed=485.9s eta=3080s
progress 207/1512 (13.7%) elapsed=486.1s eta=3064s
progress 208/1512 (13.8%) elapsed=486.5s eta=3050s
progress 209/1512 (13.8%) elapsed=487.7s eta=3041s
progress 210/1512 (13.9%) elapsed=489.5s eta=3035s
progress 211/1512 (14.0%) elapsed=493.0s eta=3040s
progress 212/1512 (14.0%) elapsed=496.7s eta=3046s
progress 213/1512 (14.1%) elapsed=497.6s eta=3035s
progress 214/1512 (14.2%) elapsed=498.4s eta=3023s
progress 215/1512 (14.2%) elapsed=499.0s eta=3010s
progress 216/1512 (14.3%) elapsed=501.2s eta=3007s
progress 217/1512 (14.4%) elapsed=501.5s eta=2993s
progress 218/1512 (14.4%) elapsed=502.0s eta=2980s
progress 219/1512 (14.5%) elapsed=510.4s eta=3013s
progress 220/1512 (14.6%) elapsed=514.6s eta=3022s
progress 221/1512 (14.6%) elapsed=515.9s eta=3014s
progress 222/1512 (14.7%) elapsed=518.2s eta=3011s
progress 223/1512 (14.7%) elapsed=518.6s eta=2998s
progress 224/1512 (14.8%) elapsed=521.8s eta=3000s
progress 225/1512 (14.9%) elapsed=526.7s eta=3013s
progress 226/1512 (14.9%) elapsed=529.2s eta=3011s
progress 227/1512 (15.0%) elapsed=532.3s eta=3013s
progress 228/1512 (15.1%) elapsed=535.4s eta=3015s
progress 229/1512 (15.1%) elapsed=537.8s eta=3013s
progress 230/1512 (15.2%) elapsed=539.0s eta=3005s
progress 231/1512 (15.3%) elapsed=540.8s eta=2999s
progress 232/1512 (15.3%) elapsed=540.8s eta=2984s
progress 233/1512 (15.4%) elapsed=541.1s eta=2970s
progress 234/1512 (15.5%) elapsed=544.0s eta=2971s
progress 235/1512 (15.5%) elapsed=544.2s eta=2957s
progress 236/1512 (15.6%) elapsed=544.6s eta=2945s
progress 237/1512 (15.7%) elapsed=554.8s eta=2985s
progress 238/1512 (15.7%) elapsed=558.8s eta=2991s
progress 239/1512 (15.8%) elapsed=559.1s eta=2978s
progress 240/1512 (15.9%) elapsed=562.9s eta=2984s
progress 241/1512 (15.9%) elapsed=566.4s eta=2987s
progress 242/1512 (16.0%) elapsed=570.1s eta=2992s
progress 243/1512 (16.1%) elapsed=570.3s eta=2978s
progress 244/1512 (16.1%) elapsed=574.4s eta=2985s
progress 245/1512 (16.2%) elapsed=590.3s eta=3053s
progress 246/1512 (16.3%) elapsed=590.9s eta=3041s
progress 247/1512 (16.3%) elapsed=591.8s eta=3031s
progress 248/1512 (16.4%) elapsed=591.8s eta=3016s
progress 249/1512 (16.5%) elapsed=594.5s eta=3016s
progress 250/1512 (16.5%) elapsed=595.4s eta=3006s
progress 251/1512 (16.6%) elapsed=595.4s eta=2991s
progress 252/1512 (16.7%) elapsed=596.3s eta=2981s
progress 253/1512 (16.7%) elapsed=600.9s eta=2990s
progress 254/1512 (16.8%) elapsed=608.7s eta=3015s
progress 255/1512 (16.9%) elapsed=610.1s eta=3007s
progress 256/1512 (16.9%) elapsed=612.0s eta=3002s
progress 257/1512 (17.0%) elapsed=613.0s eta=2993s
progress 258/1512 (17.1%) elapsed=617.6s eta=3002s
progress 259/1512 (17.1%) elapsed=621.8s eta=3008s
progress 260/1512 (17.2%) elapsed=628.3s eta=3025s
progress 261/1512 (17.3%) elapsed=630.1s eta=3020s
progress 262/1512 (17.3%) elapsed=630.5s eta=3008s
progress 263/1512 (17.4%) elapsed=631.4s eta=2998s
progress 264/1512 (17.5%) elapsed=640.4s eta=3027s
progress 265/1512 (17.5%) elapsed=641.6s eta=3019s
progress 266/1512 (17.6%) elapsed=642.6s eta=3010s
progress 267/1512 (17.7%) elapsed=642.9s eta=2998s
progress 268/1512 (17.7%) elapsed=642.9s eta=2984s
progress 269/1512 (17.8%) elapsed=643.0s eta=2971s
progress 270/1512 (17.9%) elapsed=650.2s eta=2991s
progress 271/1512 (17.9%) elapsed=654.4s eta=2997s
progress 272/1512 (18.0%) elapsed=656.8s eta=2994s
progress 273/1512 (18.1%) elapsed=659.1s eta=2991s
progress 274/1512 (18.1%) elapsed=665.3s eta=3006s
progress 275/1512 (18.2%) elapsed=665.5s eta=2994s
progress 276/1512 (18.3%) elapsed=667.3s eta=2988s
progress 277/1512 (18.3%) elapsed=667.6s eta=2976s
progress 278/1512 (18.4%) elapsed=673.1s eta=2988s
progress 279/1512 (18.5%) elapsed=673.3s eta=2976s
progress 280/1512 (18.5%) elapsed=674.0s eta=2966s
progress 281/1512 (18.6%) elapsed=680.4s eta=2981s
progress 282/1512 (18.7%) elapsed=684.1s eta=2984s
progress 283/1512 (18.7%) elapsed=684.5s eta=2973s
progress 284/1512 (18.8%) elapsed=686.4s eta=2968s
progress 285/1512 (18.8%) elapsed=686.4s eta=2955s
progress 286/1512 (18.9%) elapsed=687.4s eta=2947s
progress 287/1512 (19.0%) elapsed=690.0s eta=2945s
progress 288/1512 (19.0%) elapsed=694.3s eta=2951s
progress 289/1512 (19.1%) elapsed=696.5s eta=2947s
progress 290/1512 (19.2%) elapsed=698.3s eta=2942s
progress 291/1512 (19.2%) elapsed=705.1s eta=2959s
progress 292/1512 (19.3%) elapsed=705.9s eta=2949s
progress 293/1512 (19.4%) elapsed=707.0s eta=2942s
progress 294/1512 (19.4%) elapsed=711.5s eta=2948s
progress 295/1512 (19.5%) elapsed=713.3s eta=2943s
progress 296/1512 (19.6%) elapsed=715.0s eta=2937s
progress 297/1512 (19.6%) elapsed=720.5s eta=2947s
progress 298/1512 (19.7%) elapsed=724.8s eta=2953s
progress 299/1512 (19.8%) elapsed=725.4s eta=2943s
progress 300/1512 (19.8%) elapsed=726.7s eta=2936s
progress 301/1512 (19.9%) elapsed=727.6s eta=2927s
progress 302/1512 (20.0%) elapsed=727.7s eta=2915s
progress 303/1512 (20.0%) elapsed=730.1s eta=2913s
progress 304/1512 (20.1%) elapsed=734.0s eta=2917s
progress 305/1512 (20.2%) elapsed=737.4s eta=2918s
progress 306/1512 (20.2%) elapsed=738.3s eta=2910s
progress 307/1512 (20.3%) elapsed=741.7s eta=2911s
progress 308/1512 (20.4%) elapsed=745.8s eta=2916s
progress 309/1512 (20.4%) elapsed=747.6s eta=2910s
progress 310/1512 (20.5%) elapsed=747.6s eta=2899s
progress 311/1512 (20.6%) elapsed=753.4s eta=2909s
progress 312/1512 (20.6%) elapsed=754.9s eta=2903s
progress 313/1512 (20.7%) elapsed=755.5s eta=2894s
progress 314/1512 (20.8%) elapsed=760.4s eta=2901s
progress 315/1512 (20.8%) elapsed=761.4s eta=2893s
progress 316/1512 (20.9%) elapsed=761.6s eta=2883s
progress 317/1512 (21.0%) elapsed=764.2s eta=2881s
progress 318/1512 (21.0%) elapsed=766.6s eta=2878s
progress 319/1512 (21.1%) elapsed=770.6s eta=2882s
progress 320/1512 (21.2%) elapsed=774.6s eta=2885s
progress 321/1512 (21.2%) elapsed=777.9s eta=2886s
progress 322/1512 (21.3%) elapsed=778.7s eta=2878s
progress 323/1512 (21.4%) elapsed=781.9s eta=2878s
progress 324/1512 (21.4%) elapsed=784.9s eta=2878s
progress 325/1512 (21.5%) elapsed=786.7s eta=2873s
progress 326/1512 (21.6%) elapsed=787.7s eta=2866s
progress 327/1512 (21.6%) elapsed=791.9s eta=2870s
progress 328/1512 (21.7%) elapsed=792.0s eta=2859s
progress 329/1512 (21.8%) elapsed=794.1s eta=2855s
progress 330/1512 (21.8%) elapsed=794.4s eta=2845s
progress 331/1512 (21.9%) elapsed=797.1s eta=2844s
progress 332/1512 (22.0%) elapsed=799.0s eta=2840s
progress 333/1512 (22.0%) elapsed=800.0s eta=2833s
progress 334/1512 (22.1%) elapsed=800.5s eta=2823s
progress 335/1512 (22.2%) elapsed=801.7s eta=2817s
progress 336/1512 (22.2%) elapsed=803.2s eta=2811s
progress 337/1512 (22.3%) elapsed=804.4s eta=2805s
progress 338/1512 (22.4%) elapsed=809.7s eta=2813s
progress 339/1512 (22.4%) elapsed=810.4s eta=2804s
progress 340/1512 (22.5%) elapsed=811.4s eta=2797s
progress 341/1512 (22.6%) elapsed=811.6s eta=2787s
progress 342/1512 (22.6%) elapsed=816.3s eta=2793s
progress 343/1512 (22.7%) elapsed=817.2s eta=2785s
progress 344/1512 (22.8%) elapsed=820.7s eta=2787s
progress 345/1512 (22.8%) elapsed=821.0s eta=2777s
progress 346/1512 (22.9%) elapsed=824.2s eta=2777s
progress 347/1512 (22.9%) elapsed=826.7s eta=2775s
progress 348/1512 (23.0%) elapsed=829.1s eta=2773s
progress 349/1512 (23.1%) elapsed=831.7s eta=2771s
progress 350/1512 (23.1%) elapsed=831.9s eta=2762s
progress 351/1512 (23.2%) elapsed=833.6s eta=2757s
progress 352/1512 (23.3%) elapsed=836.0s eta=2755s
progress 353/1512 (23.3%) elapsed=837.4s eta=2749s
progress 354/1512 (23.4%) elapsed=842.0s eta=2754s
progress 355/1512 (23.5%) elapsed=844.1s eta=2751s
progress 356/1512 (23.5%) elapsed=852.9s eta=2770s
progress 357/1512 (23.6%) elapsed=853.7s eta=2762s
progress 358/1512 (23.7%) elapsed=855.0s eta=2756s
progress 359/1512 (23.7%) elapsed=856.3s eta=2750s
progress 360/1512 (23.8%) elapsed=859.1s eta=2749s
progress 361/1512 (23.9%) elapsed=863.9s eta=2754s
progress 362/1512 (23.9%) elapsed=868.3s eta=2758s
progress 363/1512 (24.0%) elapsed=868.3s eta=2749s
progress 364/1512 (24.1%) elapsed=870.8s eta=2746s
progress 365/1512 (24.1%) elapsed=874.2s eta=2747s
progress 366/1512 (24.2%) elapsed=878.2s eta=2750s
progress 367/1512 (24.3%) elapsed=879.1s eta=2743s
progress 368/1512 (24.3%) elapsed=879.4s eta=2734s
progress 369/1512 (24.4%) elapsed=883.1s eta=2736s
progress 370/1512 (24.5%) elapsed=884.3s eta=2729s
progress 371/1512 (24.5%) elapsed=888.2s eta=2732s
progress 372/1512 (24.6%) elapsed=888.4s eta=2723s
progress 373/1512 (24.7%) elapsed=895.1s eta=2733s
progress 374/1512 (24.7%) elapsed=895.8s eta=2726s
progress 375/1512 (24.8%) elapsed=896.5s eta=2718s
progress 376/1512 (24.9%) elapsed=898.2s eta=2714s
progress 377/1512 (24.9%) elapsed=900.3s eta=2710s
progress 378/1512 (25.0%) elapsed=907.8s eta=2724s
progress 379/1512 (25.1%) elapsed=910.7s eta=2723s
progress 380/1512 (25.1%) elapsed=910.7s eta=2713s
progress 381/1512 (25.2%) elapsed=916.3s eta=2720s
progress 382/1512 (25.3%) elapsed=919.0s eta=2719s
progress 383/1512 (25.3%) elapsed=923.6s eta=2722s
progress 384/1512 (25.4%) elapsed=924.5s eta=2716s
progress 385/1512 (25.5%) elapsed=932.7s eta=2730s
progress 386/1512 (25.5%) elapsed=936.6s eta=2732s
progress 387/1512 (25.6%) elapsed=941.0s eta=2735s
progress 388/1512 (25.7%) elapsed=941.4s eta=2727s
progress 389/1512 (25.7%) elapsed=941.8s eta=2719s
progress 390/1512 (25.8%) elapsed=941.8s eta=2710s
progress 391/1512 (25.9%) elapsed=943.8s eta=2706s
progress 392/1512 (25.9%) elapsed=945.1s eta=2700s
progress 393/1512 (26.0%) elapsed=947.9s eta=2699s
progress 394/1512 (26.1%) elapsed=949.3s eta=2694s
progress 395/1512 (26.1%) elapsed=950.3s eta=2687s
progress 396/1512 (26.2%) elapsed=961.2s eta=2709s
progress 397/1512 (26.3%) elapsed=968.1s eta=2719s
progress 398/1512 (26.3%) elapsed=969.9s eta=2715s
progress 399/1512 (26.4%) elapsed=972.3s eta=2712s
progress 400/1512 (26.5%) elapsed=972.4s eta=2703s
progress 401/1512 (26.5%) elapsed=974.2s eta=2699s
progress 402/1512 (26.6%) elapsed=975.1s eta=2693s
progress 403/1512 (26.7%) elapsed=976.4s eta=2687s
progress 404/1512 (26.7%) elapsed=980.3s eta=2689s
progress 405/1512 (26.8%) elapsed=980.9s eta=2681s
progress 406/1512 (26.9%) elapsed=981.0s eta=2672s
progress 407/1512 (26.9%) elapsed=981.5s eta=2665s
progress 408/1512 (27.0%) elapsed=983.8s eta=2662s
progress 409/1512 (27.1%) elapsed=987.4s eta=2663s
progress 410/1512 (27.1%) elapsed=988.5s eta=2657s
progress 411/1512 (27.2%) elapsed=988.5s eta=2648s
progress 412/1512 (27.2%) elapsed=991.7s eta=2648s
progress 413/1512 (27.3%) elapsed=998.4s eta=2657s
progress 414/1512 (27.4%) elapsed=999.8s eta=2652s
progress 415/1512 (27.4%) elapsed=1005.7s eta=2658s
progress 416/1512 (27.5%) elapsed=1006.1s eta=2651s
progress 417/1512 (27.6%) elapsed=1009.1s eta=2650s
progress 418/1512 (27.6%) elapsed=1009.8s eta=2643s
progress 419/1512 (27.7%) elapsed=1010.1s eta=2635s
progress 420/1512 (27.8%) elapsed=1011.4s eta=2630s
progress 421/1512 (27.8%) elapsed=1011.8s eta=2622s
progress 422/1512 (27.9%) elapsed=1015.6s eta=2623s
progress 423/1512 (28.0%) elapsed=1015.7s eta=2615s
progress 424/1512 (28.0%) elapsed=1016.8s eta=2609s
progress 425/1512 (28.1%) elapsed=1018.3s eta=2605s
progress 426/1512 (28.2%) elapsed=1019.6s eta=2599s
progress 427/1512 (28.2%) elapsed=1023.9s eta=2602s
progress 428/1512 (28.3%) elapsed=1023.9s eta=2593s
progress 429/1512 (28.4%) elapsed=1024.2s eta=2585s
progress 430/1512 (28.4%) elapsed=1027.0s eta=2584s
progress 431/1512 (28.5%) elapsed=1029.2s eta=2581s
progress 432/1512 (28.6%) elapsed=1033.6s eta=2584s
progress 433/1512 (28.6%) elapsed=1035.1s eta=2579s
progress 434/1512 (28.7%) elapsed=1035.9s eta=2573s
progress 435/1512 (28.8%) elapsed=1040.9s eta=2577s
progress 436/1512 (28.8%) elapsed=1042.0s eta=2572s
progress 437/1512 (28.9%) elapsed=1044.7s eta=2570s
progress 438/1512 (29.0%) elapsed=1045.4s eta=2563s
progress 439/1512 (29.0%) elapsed=1045.7s eta=2556s
progress 440/1512 (29.1%) elapsed=1047.1s eta=2551s
progress 441/1512 (29.2%) elapsed=1048.6s eta=2547s
progress 442/1512 (29.2%) elapsed=1051.9s eta=2546s
progress 443/1512 (29.3%) elapsed=1052.0s eta=2539s
progress 444/1512 (29.4%) elapsed=1060.1s eta=2550s
progress 445/1512 (29.4%) elapsed=1061.1s eta=2544s
