=== Relational-state eval ===
Start: Sat 25 Apr 2026 11:18:38 PM CST
Host: cpu3-17
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=gpt-4
API_BASE=https://gpt-api.hkust-gz.edu.cn/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/gpt-4
SPLITS=eval_A
MAX_WORKERS=16 MAX_RETRIES=5 REQUEST_TIMEOUT=300 TEMPERATURE=0.8 MAX_TOKENS=1024
progress 182/1512 (12.0%) elapsed=19.6s eta=143s
progress 183/1512 (12.1%) elapsed=19.7s eta=143s
progress 184/1512 (12.2%) elapsed=19.7s eta=142s
progress 185/1512 (12.2%) elapsed=19.9s eta=143s
progress 186/1512 (12.3%) elapsed=20.1s eta=143s
progress 187/1512 (12.4%) elapsed=20.2s eta=143s
progress 188/1512 (12.4%) elapsed=20.3s eta=143s
progress 189/1512 (12.5%) elapsed=20.4s eta=142s
progress 190/1512 (12.6%) elapsed=20.5s eta=142s
progress 191/1512 (12.6%) elapsed=20.9s eta=144s
progress 192/1512 (12.7%) elapsed=20.9s eta=144s
progress 193/1512 (12.8%) elapsed=20.9s eta=143s
progress 194/1512 (12.8%) elapsed=21.1s eta=143s
progress 195/1512 (12.9%) elapsed=21.3s eta=144s
progress 196/1512 (13.0%) elapsed=21.3s eta=143s
progress 197/1512 (13.0%) elapsed=21.6s eta=144s
progress 198/1512 (13.1%) elapsed=21.6s eta=143s
progress 199/1512 (13.2%) elapsed=21.7s eta=143s
progress 200/1512 (13.2%) elapsed=21.7s eta=143s
progress 201/1512 (13.3%) elapsed=21.7s eta=142s
progress 202/1512 (13.4%) elapsed=21.8s eta=141s
progress 203/1512 (13.4%) elapsed=22.1s eta=143s
progress 204/1512 (13.5%) elapsed=22.1s eta=142s
progress 205/1512 (13.6%) elapsed=22.3s eta=142s
progress 206/1512 (13.6%) elapsed=22.5s eta=143s
progress 207/1512 (13.7%) elapsed=22.6s eta=142s
progress 208/1512 (13.8%) elapsed=22.9s eta=144s
progress 209/1512 (13.8%) elapsed=23.0s eta=143s
progress 210/1512 (13.9%) elapsed=23.4s eta=145s
progress 211/1512 (14.0%) elapsed=23.5s eta=145s
progress 212/1512 (14.0%) elapsed=23.6s eta=145s
progress 213/1512 (14.1%) elapsed=23.9s eta=146s
progress 214/1512 (14.2%) elapsed=23.9s eta=145s
progress 215/1512 (14.2%) elapsed=24.3s eta=147s
progress 216/1512 (14.3%) elapsed=24.4s eta=146s
progress 217/1512 (14.4%) elapsed=24.6s eta=147s
progress 218/1512 (14.4%) elapsed=24.6s eta=146s
progress 219/1512 (14.5%) elapsed=24.8s eta=146s
progress 220/1512 (14.6%) elapsed=24.8s eta=146s
progress 221/1512 (14.6%) elapsed=24.8s eta=145s
progress 222/1512 (14.7%) elapsed=24.9s eta=145s
progress 223/1512 (14.7%) elapsed=25.0s eta=144s
progress 224/1512 (14.8%) elapsed=25.0s eta=144s
progress 225/1512 (14.9%) elapsed=25.2s eta=144s
progress 226/1512 (14.9%) elapsed=25.3s eta=144s
progress 227/1512 (15.0%) elapsed=25.4s eta=144s
progress 228/1512 (15.1%) elapsed=25.5s eta=144s
progress 229/1512 (15.1%) elapsed=25.7s eta=144s
progress 230/1512 (15.2%) elapsed=25.7s eta=143s
progress 231/1512 (15.3%) elapsed=25.8s eta=143s
progress 232/1512 (15.3%) elapsed=25.9s eta=143s
progress 233/1512 (15.4%) elapsed=26.0s eta=143s
progress 234/1512 (15.5%) elapsed=26.0s eta=142s
progress 235/1512 (15.5%) elapsed=26.1s eta=142s
progress 236/1512 (15.6%) elapsed=26.2s eta=142s
progress 237/1512 (15.7%) elapsed=26.2s eta=141s
progress 238/1512 (15.7%) elapsed=26.2s eta=140s
progress 239/1512 (15.8%) elapsed=26.3s eta=140s
progress 240/1512 (15.9%) elapsed=26.7s eta=141s
progress 241/1512 (15.9%) elapsed=26.7s eta=141s
progress 242/1512 (16.0%) elapsed=26.9s eta=141s
progress 243/1512 (16.1%) elapsed=27.0s eta=141s
progress 244/1512 (16.1%) elapsed=27.1s eta=141s
progress 245/1512 (16.2%) elapsed=27.2s eta=141s
progress 246/1512 (16.3%) elapsed=27.2s eta=140s
progress 247/1512 (16.3%) elapsed=27.2s eta=139s
progress 248/1512 (16.4%) elapsed=27.3s eta=139s
progress 249/1512 (16.5%) elapsed=27.3s eta=139s
progress 250/1512 (16.5%) elapsed=27.3s eta=138s
progress 251/1512 (16.6%) elapsed=27.6s eta=139s
progress 252/1512 (16.7%) elapsed=27.7s eta=138s
progress 253/1512 (16.7%) elapsed=27.7s eta=138s
progress 254/1512 (16.8%) elapsed=27.7s eta=137s
progress 255/1512 (16.9%) elapsed=27.9s eta=137s
progress 256/1512 (16.9%) elapsed=27.9s eta=137s
progress 257/1512 (17.0%) elapsed=28.1s eta=137s
progress 258/1512 (17.1%) elapsed=28.4s eta=138s
progress 259/1512 (17.1%) elapsed=28.4s eta=137s
progress 260/1512 (17.2%) elapsed=28.4s eta=137s
progress 261/1512 (17.3%) elapsed=28.5s eta=137s
progress 262/1512 (17.3%) elapsed=28.6s eta=136s
progress 263/1512 (17.4%) elapsed=28.6s eta=136s
progress 264/1512 (17.5%) elapsed=28.7s eta=136s
progress 265/1512 (17.5%) elapsed=28.8s eta=136s
progress 266/1512 (17.6%) elapsed=28.8s eta=135s
progress 267/1512 (17.7%) elapsed=28.9s eta=135s
progress 268/1512 (17.7%) elapsed=29.1s eta=135s
progress 269/1512 (17.8%) elapsed=29.1s eta=135s
progress 270/1512 (17.9%) elapsed=29.2s eta=134s
progress 271/1512 (17.9%) elapsed=29.2s eta=134s
progress 272/1512 (18.0%) elapsed=29.2s eta=133s
progress 273/1512 (18.1%) elapsed=29.5s eta=134s
progress 274/1512 (18.1%) elapsed=29.6s eta=134s
progress 275/1512 (18.2%) elapsed=29.7s eta=134s
progress 276/1512 (18.3%) elapsed=29.7s eta=133s
progress 277/1512 (18.3%) elapsed=29.8s eta=133s
progress 278/1512 (18.4%) elapsed=29.8s eta=132s
progress 279/1512 (18.5%) elapsed=30.0s eta=133s
progress 280/1512 (18.5%) elapsed=30.0s eta=132s
progress 281/1512 (18.6%) elapsed=30.2s eta=132s
progress 282/1512 (18.7%) elapsed=30.3s eta=132s
progress 283/1512 (18.7%) elapsed=30.3s eta=132s
progress 284/1512 (18.8%) elapsed=30.4s eta=132s
progress 285/1512 (18.8%) elapsed=30.5s eta=131s
progress 286/1512 (18.9%) elapsed=30.6s eta=131s
progress 287/1512 (19.0%) elapsed=30.6s eta=131s
progress 288/1512 (19.0%) elapsed=30.7s eta=131s
progress 289/1512 (19.1%) elapsed=30.8s eta=130s
progress 290/1512 (19.2%) elapsed=30.9s eta=130s
progress 291/1512 (19.2%) elapsed=31.0s eta=130s
progress 292/1512 (19.3%) elapsed=31.1s eta=130s
progress 293/1512 (19.4%) elapsed=31.3s eta=130s
progress 294/1512 (19.4%) elapsed=31.4s eta=130s
progress 295/1512 (19.5%) elapsed=31.6s eta=131s
progress 296/1512 (19.6%) elapsed=31.7s eta=130s
progress 297/1512 (19.6%) elapsed=31.8s eta=130s
progress 298/1512 (19.7%) elapsed=31.9s eta=130s
progress 299/1512 (19.8%) elapsed=32.0s eta=130s
progress 300/1512 (19.8%) elapsed=32.1s eta=130s
progress 301/1512 (19.9%) elapsed=32.1s eta=129s
progress 302/1512 (20.0%) elapsed=32.1s eta=129s
progress 303/1512 (20.0%) elapsed=32.2s eta=128s
progress 304/1512 (20.1%) elapsed=32.2s eta=128s
progress 305/1512 (20.2%) elapsed=32.3s eta=128s
progress 306/1512 (20.2%) elapsed=32.5s eta=128s
progress 307/1512 (20.3%) elapsed=32.6s eta=128s
progress 308/1512 (20.4%) elapsed=32.7s eta=128s
progress 309/1512 (20.4%) elapsed=32.7s eta=127s
progress 310/1512 (20.5%) elapsed=32.8s eta=127s
progress 311/1512 (20.6%) elapsed=33.0s eta=127s
progress 312/1512 (20.6%) elapsed=33.0s eta=127s
progress 313/1512 (20.7%) elapsed=33.0s eta=126s
progress 314/1512 (20.8%) elapsed=33.3s eta=127s
progress 315/1512 (20.8%) elapsed=33.3s eta=126s
progress 316/1512 (20.9%) elapsed=33.4s eta=126s
progress 317/1512 (21.0%) elapsed=33.5s eta=126s
progress 318/1512 (21.0%) elapsed=33.5s eta=126s
progress 319/1512 (21.1%) elapsed=33.6s eta=126s
progress 320/1512 (21.2%) elapsed=33.7s eta=125s
progress 321/1512 (21.2%) elapsed=33.8s eta=126s
progress 322/1512 (21.3%) elapsed=33.8s eta=125s
progress 323/1512 (21.4%) elapsed=33.9s eta=125s
progress 324/1512 (21.4%) elapsed=34.0s eta=125s
progress 325/1512 (21.5%) elapsed=34.0s eta=124s
progress 326/1512 (21.6%) elapsed=34.1s eta=124s
progress 327/1512 (21.6%) elapsed=34.4s eta=125s
progress 328/1512 (21.7%) elapsed=34.5s eta=125s
progress 329/1512 (21.8%) elapsed=34.5s eta=124s
progress 330/1512 (21.8%) elapsed=34.5s eta=124s
progress 331/1512 (21.9%) elapsed=34.6s eta=123s
progress 332/1512 (22.0%) elapsed=34.6s eta=123s
progress 333/1512 (22.0%) elapsed=34.7s eta=123s
progress 334/1512 (22.1%) elapsed=34.9s eta=123s
progress 335/1512 (22.2%) elapsed=35.0s eta=123s
progress 336/1512 (22.2%) elapsed=35.1s eta=123s
progress 337/1512 (22.3%) elapsed=35.2s eta=123s
progress 338/1512 (22.4%) elapsed=35.2s eta=122s
progress 339/1512 (22.4%) elapsed=35.3s eta=122s
progress 340/1512 (22.5%) elapsed=35.4s eta=122s
progress 341/1512 (22.6%) elapsed=35.4s eta=122s
progress 342/1512 (22.6%) elapsed=35.6s eta=122s
progress 343/1512 (22.7%) elapsed=35.7s eta=122s
progress 344/1512 (22.8%) elapsed=35.7s eta=121s
progress 345/1512 (22.8%) elapsed=35.7s eta=121s
progress 346/1512 (22.9%) elapsed=36.0s eta=121s
progress 347/1512 (22.9%) elapsed=36.0s eta=121s
progress 348/1512 (23.0%) elapsed=36.1s eta=121s
progress 349/1512 (23.1%) elapsed=36.1s eta=120s
progress 350/1512 (23.1%) elapsed=36.2s eta=120s
progress 351/1512 (23.2%) elapsed=36.6s eta=121s
progress 352/1512 (23.3%) elapsed=36.6s eta=121s
progress 353/1512 (23.3%) elapsed=36.6s eta=120s
progress 354/1512 (23.4%) elapsed=36.6s eta=120s
progress 355/1512 (23.5%) elapsed=36.7s eta=120s
progress 356/1512 (23.5%) elapsed=36.7s eta=119s
progress 357/1512 (23.6%) elapsed=36.9s eta=119s
progress 358/1512 (23.7%) elapsed=37.0s eta=119s
progress 359/1512 (23.7%) elapsed=37.0s eta=119s
progress 360/1512 (23.8%) elapsed=37.0s eta=119s
progress 361/1512 (23.9%) elapsed=37.1s eta=118s
progress 362/1512 (23.9%) elapsed=37.3s eta=118s
progress 363/1512 (24.0%) elapsed=37.4s eta=118s
progress 364/1512 (24.1%) elapsed=37.5s eta=118s
progress 365/1512 (24.1%) elapsed=37.5s eta=118s
progress 366/1512 (24.2%) elapsed=37.5s eta=118s
progress 367/1512 (24.3%) elapsed=38.0s eta=118s
progress 368/1512 (24.3%) elapsed=38.1s eta=118s
progress 369/1512 (24.4%) elapsed=38.1s eta=118s
progress 370/1512 (24.5%) elapsed=38.2s eta=118s
progress 371/1512 (24.5%) elapsed=38.3s eta=118s
progress 372/1512 (24.6%) elapsed=38.3s eta=117s
progress 373/1512 (24.7%) elapsed=38.3s eta=117s
progress 374/1512 (24.7%) elapsed=38.5s eta=117s
progress 375/1512 (24.8%) elapsed=38.7s eta=117s
progress 376/1512 (24.9%) elapsed=38.7s eta=117s
progress 377/1512 (24.9%) elapsed=38.8s eta=117s
progress 378/1512 (25.0%) elapsed=39.0s eta=117s
progress 379/1512 (25.1%) elapsed=39.1s eta=117s
progress 380/1512 (25.1%) elapsed=39.2s eta=117s
progress 381/1512 (25.2%) elapsed=39.3s eta=117s
progress 382/1512 (25.3%) elapsed=39.3s eta=116s
progress 383/1512 (25.3%) elapsed=39.4s eta=116s
progress 384/1512 (25.4%) elapsed=39.4s eta=116s
progress 385/1512 (25.5%) elapsed=39.6s eta=116s
progress 386/1512 (25.5%) elapsed=39.6s eta=116s
progress 387/1512 (25.6%) elapsed=39.7s eta=115s
progress 388/1512 (25.7%) elapsed=39.8s eta=115s
progress 389/1512 (25.7%) elapsed=39.8s eta=115s
progress 390/1512 (25.8%) elapsed=40.0s eta=115s
progress 391/1512 (25.9%) elapsed=40.1s eta=115s
progress 392/1512 (25.9%) elapsed=40.4s eta=116s
progress 393/1512 (26.0%) elapsed=40.5s eta=115s
progress 394/1512 (26.1%) elapsed=40.5s eta=115s
progress 395/1512 (26.1%) elapsed=40.7s eta=115s
progress 396/1512 (26.2%) elapsed=40.8s eta=115s
progress 397/1512 (26.3%) elapsed=40.9s eta=115s
progress 398/1512 (26.3%) elapsed=40.9s eta=115s
progress 399/1512 (26.4%) elapsed=41.0s eta=114s
progress 400/1512 (26.5%) elapsed=41.0s eta=114s
progress 401/1512 (26.5%) elapsed=41.1s eta=114s
progress 402/1512 (26.6%) elapsed=41.1s eta=113s
progress 403/1512 (26.7%) elapsed=41.3s eta=114s
progress 404/1512 (26.7%) elapsed=41.4s eta=114s
progress 405/1512 (26.8%) elapsed=41.5s eta=113s
progress 406/1512 (26.9%) elapsed=41.6s eta=113s
progress 407/1512 (26.9%) elapsed=41.8s eta=113s
progress 408/1512 (27.0%) elapsed=41.8s eta=113s
progress 409/1512 (27.1%) elapsed=41.8s eta=113s
progress 410/1512 (27.1%) elapsed=42.1s eta=113s
progress 411/1512 (27.2%) elapsed=42.2s eta=113s
progress 412/1512 (27.2%) elapsed=42.3s eta=113s
progress 413/1512 (27.3%) elapsed=42.4s eta=113s
progress 414/1512 (27.4%) elapsed=42.6s eta=113s
progress 415/1512 (27.4%) elapsed=42.7s eta=113s
progress 416/1512 (27.5%) elapsed=42.8s eta=113s
progress 417/1512 (27.6%) elapsed=43.2s eta=113s
progress 418/1512 (27.6%) elapsed=43.3s eta=113s
progress 419/1512 (27.7%) elapsed=43.3s eta=113s
progress 420/1512 (27.8%) elapsed=43.4s eta=113s
progress 421/1512 (27.8%) elapsed=43.6s eta=113s
progress 422/1512 (27.9%) elapsed=43.7s eta=113s
progress 423/1512 (28.0%) elapsed=43.8s eta=113s
progress 424/1512 (28.0%) elapsed=43.8s eta=112s
progress 425/1512 (28.1%) elapsed=44.0s eta=112s
progress 426/1512 (28.2%) elapsed=44.0s eta=112s
progress 427/1512 (28.2%) elapsed=44.4s eta=113s
progress 428/1512 (28.3%) elapsed=44.4s eta=112s
progress 429/1512 (28.4%) elapsed=44.7s eta=113s
progress 430/1512 (28.4%) elapsed=44.8s eta=113s
progress 431/1512 (28.5%) elapsed=44.9s eta=113s
progress 432/1512 (28.6%) elapsed=45.0s eta=112s
progress 433/1512 (28.6%) elapsed=45.1s eta=112s
progress 434/1512 (28.7%) elapsed=45.2s eta=112s
progress 435/1512 (28.8%) elapsed=45.2s eta=112s
progress 436/1512 (28.8%) elapsed=45.3s eta=112s
progress 437/1512 (28.9%) elapsed=45.5s eta=112s
progress 438/1512 (29.0%) elapsed=45.5s eta=112s
progress 439/1512 (29.0%) elapsed=45.5s eta=111s
progress 440/1512 (29.1%) elapsed=45.6s eta=111s
progress 441/1512 (29.2%) elapsed=45.8s eta=111s
progress 442/1512 (29.2%) elapsed=46.0s eta=111s
progress 443/1512 (29.3%) elapsed=46.0s eta=111s
progress 444/1512 (29.4%) elapsed=46.1s eta=111s
progress 445/1512 (29.4%) elapsed=46.2s eta=111s
progress 446/1512 (29.5%) elapsed=46.4s eta=111s
progress 447/1512 (29.6%) elapsed=46.4s eta=110s
progress 448/1512 (29.6%) elapsed=46.5s eta=110s
progress 449/1512 (29.7%) elapsed=46.6s eta=110s
progress 450/1512 (29.8%) elapsed=46.6s eta=110s
progress 451/1512 (29.8%) elapsed=46.8s eta=110s
progress 452/1512 (29.9%) elapsed=46.9s eta=110s
progress 453/1512 (30.0%) elapsed=46.9s eta=110s
progress 454/1512 (30.0%) elapsed=46.9s eta=109s
progress 455/1512 (30.1%) elapsed=47.0s eta=109s
progress 456/1512 (30.2%) elapsed=47.1s eta=109s
progress 457/1512 (30.2%) elapsed=47.1s eta=109s
progress 458/1512 (30.3%) elapsed=47.1s eta=108s
progress 459/1512 (30.4%) elapsed=47.4s eta=109s
